# hiveminer.com
User-agent: *
Disallow: /flickr_hvmnd.test.cgi # just my test stuff
Disallow: /flickr_hvmnd.cgi 
Disallow: /Z2/
Disallow: /Z2/projects2.html
Disallow: /Z2/DHTML/projects2.html
Disallow: /Zen/
Disallow: /Text/
Disallow: /Groups/
Disallow: /Sets/
Disallow: /Tags/tekirda%C4%9F
Disallow: /Tags/%C3%A7orlu
Disallow: /Tags/keva%C5%9Fe
Disallow: /User/escort-burcu-akan-corlu
Disallow: /User/Devlin%20Holliday
Disallow: /User/CHANCE-UP-MANAGER
Disallow: /WCO
Disallow: /wco
Disallow: /User/Rikkya
Disallow: /User/minino_yeah
Disallow: /blackmagic.cgi
Disallow: /User/alissasocial
Disallow: /User/Seun%20Jonah
Disallow: /User/alissa.imperatore
Disallow: /User/Alyona%20Surikot
Disallow: /User/sabrina.ghielmini
Disallow: /User/Lasse%20Enesl%C3%A4tt
Disallow: /User/Misscherieamor
Disallow: /User/Mattzzz
