User-agent: *
Sitemap: http://www.dish.com/sitemap.xml
Disallow: /admin/
Disallow: /affiliate/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_WebReferences/
Disallow: /bbhp/
Disallow: /bin/
Disallow: /build-flex/
Disallow: /data/
Disallow: /locations/es/
Disallow: /lp/
Disallow: /redirects/byd_routing/
Disallow: /redirects/csa_links/
Disallow: /redirects/promotion/
Allow: /redirects/promotion/redzone/
Allow: /redirects/promotion/southwest/
Disallow: /secure/
Disallow: /SpryAssets/
Disallow: /support/login.aspx
Disallow: /test/
Disallow: /terrestar/
Disallow: /vpv/
Disallow: /*.bak$
Disallow: /*.fla$
Disallow: /*.xls$
Disallow: /*.mdb$
Disallow: /*.config$
