User-agent: *


# Shop Robots Data



# /shop/de-de
Disallow: /shop/de-de/compare
Disallow: /shop/de-de/checkout
Disallow: /shop/de-de/account
Disallow: /shop/de-de/note
# /shop/gb-en
Disallow: /shop/gb-en/compare
Disallow: /shop/gb-en/checkout
Disallow: /shop/gb-en/account
Disallow: /shop/gb-en/note
# /shop/ch-de
Disallow: /shop/ch-de/compare
Disallow: /shop/ch-de/checkout
Disallow: /shop/ch-de/account
Disallow: /shop/ch-de/note
# /shop/ch-fr
Disallow: /shop/ch-fr/compare
Disallow: /shop/ch-fr/checkout
Disallow: /shop/ch-fr/account
Disallow: /shop/ch-fr/note
# /shop/ca-en
Disallow: /shop/ca-en/compare
Disallow: /shop/ca-en/checkout
Disallow: /shop/ca-en/account
Disallow: /shop/ca-en/note
# /shop/ch-it
Disallow: /shop/ch-it/compare
Disallow: /shop/ch-it/checkout
Disallow: /shop/ch-it/account
Disallow: /shop/ch-it/note
# /shop/af-en
Disallow: /shop/af-en/compare
Disallow: /shop/af-en/checkout
Disallow: /shop/af-en/account
Disallow: /shop/af-en/note
# /shop/eg-en
Disallow: /shop/eg-en/compare
Disallow: /shop/eg-en/checkout
Disallow: /shop/eg-en/account
Disallow: /shop/eg-en/note
# /shop/al-en
Disallow: /shop/al-en/compare
Disallow: /shop/al-en/checkout
Disallow: /shop/al-en/account
Disallow: /shop/al-en/note
# /shop/dz-en
Disallow: /shop/dz-en/compare
Disallow: /shop/dz-en/checkout
Disallow: /shop/dz-en/account
Disallow: /shop/dz-en/note
# /shop/ad-es
Disallow: /shop/ad-es/compare
Disallow: /shop/ad-es/checkout
Disallow: /shop/ad-es/account
Disallow: /shop/ad-es/note
# /shop/ao-en
Disallow: /shop/ao-en/compare
Disallow: /shop/ao-en/checkout
Disallow: /shop/ao-en/account
Disallow: /shop/ao-en/note
# /shop/ag-en
Disallow: /shop/ag-en/compare
Disallow: /shop/ag-en/checkout
Disallow: /shop/ag-en/account
Disallow: /shop/ag-en/note
# /shop/gq-es
Disallow: /shop/gq-es/compare
Disallow: /shop/gq-es/checkout
Disallow: /shop/gq-es/account
Disallow: /shop/gq-es/note
# /shop/ar-es
Disallow: /shop/ar-es/compare
Disallow: /shop/ar-es/checkout
Disallow: /shop/ar-es/account
Disallow: /shop/ar-es/note
# /shop/am-en
Disallow: /shop/am-en/compare
Disallow: /shop/am-en/checkout
Disallow: /shop/am-en/account
Disallow: /shop/am-en/note
# /shop/az-en
Disallow: /shop/az-en/compare
Disallow: /shop/az-en/checkout
Disallow: /shop/az-en/account
Disallow: /shop/az-en/note
# /shop/et-en
Disallow: /shop/et-en/compare
Disallow: /shop/et-en/checkout
Disallow: /shop/et-en/account
Disallow: /shop/et-en/note
# /shop/au-en
Disallow: /shop/au-en/compare
Disallow: /shop/au-en/checkout
Disallow: /shop/au-en/account
Disallow: /shop/au-en/note
# /shop/bs-en
Disallow: /shop/bs-en/compare
Disallow: /shop/bs-en/checkout
Disallow: /shop/bs-en/account
Disallow: /shop/bs-en/note
# /shop/bh-en
Disallow: /shop/bh-en/compare
Disallow: /shop/bh-en/checkout
Disallow: /shop/bh-en/account
Disallow: /shop/bh-en/note
