User-agent: *
Crawl-delay: 3

Allow: / # Allow bot to enter 
Disallow: /_css/
Disallow: /_img/
Disallow: /cms/
Disallow: /cgi-bin/
Disallow: /externals/
Disallow: /fileadmin/templates/
#Disallow: /fileadmin/templates_v2/
Disallow: /showpic.php/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/

#Merge Report Section
Disallow: /reports.html
Disallow: /automotive-reports.html
Disallow: /energyutilities-reports.html
Disallow: /time-reports.html
Disallow: /chemicals-reports.html
Disallow: /consumer-goods-reports.html
Disallow: /healthcare-reports.html
Disallow: /manufacturing-reports.html
Disallow: /privateequity.html
Disallow: /publicservices-reports.html
Disallow: /travel-reports.html
Disallow: /strategy-reports.html
Disallow: /operations-reports.html
Disallow: /tim-reports.html
Disallow: /sustainability-reports0.html

Disallow: /html/typo3/fileadmin/editorial_newsletter/
Disallow: /fileadmin/editorial/newsletter/
Disallow: /36.html?&no_cache=1&MP=2-769
Disallow: /155.html?&MP=2-769
Disallow: /158.html?&MP=2-769
Disallow: /1330.html?&MP=1172-694
Disallow: /2726.html?&MP=2-769
Disallow: /2727.html?&MP=2-769
Disallow: /2853.html?&MP=2-769
Disallow: /alumnlogin.html?&MP=2-769
Disallow: /alumnus_registration.html?&no_cache=1&MP=2-769
Disallow: /employee_registration.html?&no_cache=1&MP=2-769
Disallow: /meet-our-alumni.html?&MP=2-769
Disallow: /order_form.html?MP=107-1476&recipientsfe=1718&publication=Arthur+D.+Little+Global+Broadband+Report+Update+2005+%22Growth+Fuels+Disruption%22
Disallow: /order_form.html?MP=107-1476&recipientsfe=1718&publication=Broadband+Vision+2011
Disallow: /order_form.html?MP=107-1476&recipientsfe=1718&publication=M-Payments+Making+Inroads
Disallow: /order_form.html?MP=107-1476&recipientsfe=1718&publication=Mobilizing+Enterprise
Disallow: /order_form.html?MP=107-1476&recipientsfe=1718,1265&publication=Strategic+Planning+for+Telecom+Companies+2005
Disallow: /order_form.html?MP=107-1476&recipientsfe=1718,1724&publication=Deregulation+of+the+Telecom+Sector+and+its+Impact+on+the+Overall+Economy
Disallow: /sso-management-team.html?&MP=5-512
Disallow: /termsofuse.html?&MP=107-755 
Disallow: /160.html?&MP=2-769
Disallow: /termsofuse.html?MP=107-755
Disallow: /1478.html
Disallow: /index.php?id=4&type=98
Disallow: /104.html
Disallow: /meet-our-alumni.html?&MP=2-769
Disallow: /alumnus_registration.html?&no_cache=1&MP=2-769
