User-agent: *
disallow: /)
disallow: /.htm
disallow: /??
disallow: /?clink
disallow: /?p=18533
disallow: /?pagewanted=all
disallow: /?qa=xxx&ag=m1
disallow: /000-000.htm
disallow: /about.htm
disallow: /About-Us.htm
disallow: /Affiliates.htm
disallow: /All-Vendors.htm
disallow: /assistance.htm
disallow: /Audio-Exams.htm
disallow: /Avaya-all-exams.htm
disallow: /bargain-deals.htm
disallow: /Careers.htm
disallow: /cart.htm
disallow: /Cart.htm
disallow: /CCNA-training.htm
disallow: /certification_samples.html
disallow: /certification_study_guides.html
disallow: /certification-training-ged.htm
disallow: /certification-training-gmat.htm
disallow: /certification-training-lsat.htm
disallow: /certification-training-mcat.htm
disallow: /certification-training-Microsoft.htm/
disallow: /certification-training-sat.htm
disallow: /certs/CWSP.htm
disallow: /certs/MCDBA.htm
disallow: /certs/MCSE.htm
disallow: /certs/NCTS.htm
disallow: /chatview
disallow: /Checkout.htm
disallow: /checkouthelp.htm
disallow: /Checkpoint-all-exams.htm
disallow: /Cisco-642-801-exam.htm
disallow: /Cisco-all-exams.htm
disallow: /Citrix-all-exams.htm
disallow: /CompTIA-all-exams.htm
disallow: /contact.htm
disallow: /Contact-Us.htm
disallow: /corporate.htm
disallow: /courses/series-7.htm
disallow: /default.htm
disallow: /default2.htm
disallow: /demo
disallow: /demo.htm
disallow: /demoviewproduct
disallow: /Disclaimer.htm
disallow: /ECCouncil-all-exams.htm
disallow: /EMC-all-exams.htm
disallow: /examinator/
disallow: /exams/
disallow: /Exin-all-exams.htm
disallow: /faq.htm
disallow: /features/
disallow: /feedback.htm
disallow: /Forgot.htm
disallow: /Guarantee.htm
disallow: /guarantee-popup.htm
disallow: /Home.htm
disallow: /home.htm
disallow: /homepage.htm
disallow: /HP-all-exams.htm
disallow: /IBM-all-exams.htm
disallow: /index.cfm
disallow: /iNet-Plus-certification-training.htm
disallow: /ISC-all-exams.htm
disallow: /jobs.htm
disallow: /Juniper-all-exams.htm
disallow: /license.htm
disallow: /main.htm
disallow: /MCITP-Server-Administrator.htm
disallow: /mcse-2003-certification-training.htm
disallow: /member/
disallow: /Member-FAQ
disallow: /Member-FAQ.htm
disallow: /Microsoft-all-exams.htm
disallow: /New-Format.htm
disallow: /New-Releases-Detail/
disallow: /Old-Format.htm
disallow: /Oracle-all-exams.htm
disallow: /Paynow.htm
disallow: /PMI-all-exams.htm
disallow: /policy.htm
disallow: /Preparation-Labs.htm
disallow: /privacy.htm
disallow: /Products.htm
disallow: /Products-FAQ.htm
disallow: /promo/
disallow: /promotion/
disallow: /Purchasing-FAQ.htm
disallow: /Questions-and-Answers.htm
disallow: /quickpay/
disallow: /Register.htm
disallow: /release/
disallow: /rules.htm
disallow: /Samples.htm
disallow: /samples/
disallow: /search
disallow: /signup.htm
disallow: /Site-Licensing.htm
disallow: /specialoffer/
disallow: /study/
disallow: /Study-Guides.htm
disallow: /Support.htm
disallow: /SY0-201.htm?utm_source=www.domtail.com
disallow: /Testimonials.htm
disallow: /Testing-Engine.htm
disallow: /testking-exams1.htm
disallow: /testking-exams2.htm
disallow: /testking-exams3.htm
disallow: /TestKing-FAQ.htm
disallow: /tksite.cfm
disallow: /unsubscribe/
disallow: /Valuepacks.htm
disallow: /Veritas-all-exams.htm
disallow: /VMware-all-exams.htm
disallow: /warranty.htm
disallow: /pad/
disallow: /s.php
disallow: /ckeditor/
disallow: /editor/
