User-agent: *
Disallow: /fileadmin/                     
Disallow: /cronfiles/                     
Disallow: /holcimweb/                                          
Disallow: /holcim/                                          
Disallow: /t3lib/                          
Disallow: /cms/                            
Disallow: /typo3/                                            
Disallow: /typo3conf/                      
Disallow: /typo3temp/
Disallow: /index.php
Allow: /fileadmin/templates/*/doc/
Allow: /fileadmin/templates/global/style/
Allow: /fileadmin/templates/global/images/
Allow: /fileadmin/templates/global/js/
Allow: /fileadmin/templates/responsive/ 
Allow: /fileadmin/templates/*/style/
Allow: /fileadmin/templates/*/images/
Allow: /uploads/
Allow: /typo3temp/scriptmerger/
Disallow: /fileadmin/templates/CORP/doc/Focus/
Disallow: /holcimcms/fileadmin/templates/CORP/doc/Focus/
Disallow: /fileadmin/templates/CORP/doc/Next_Level/
Disallow: /holcimcms/fileadmin/templates/CORP/doc/Next_Level/
Disallow: /sponsoring-et-partenariat.html
Disallow: /nl/sponsoring-en-partnerschap.html
