# robots.txt instructions for: www.theconstructionindex.co.uk
User-agent: *
Crawl-delay: 10
Disallow: /redirect
Disallow: /v2/corner-peel
Disallow: /v2/css
Disallow: /v2/flash
Disallow: /v2/js
Disallow: /v2/pdfs
Disallow: /v2/website-error.php
Disallow: /v2/db-connection-test.php
Disallow: /css
Disallow: /flash
Disallow: /js
Disallow: /newsletter
Disallow: /construction-jobs/apply
Disallow: /admin
Disallow: /404.html
Disallow: /403.html

Sitemap: http://www.theconstructionindex.co.uk/sitemap.xml
Sitemap: http://www.theconstructionindex.co.uk/sitemap.xml?switch=static
Sitemap: http://www.theconstructionindex.co.uk/news_sitemap.xml
Sitemap: http://www.theconstructionindex.co.uk/videos_sitemap.xml
	
