###############################
#
# addresses all robots by using wild card *
#
User-agent: *
#
# list folders robots are not allowed to index 
#
Disallow: /Administration/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /BATPartners/
Disallow: /bin/
Disallow: /Controls/
Disallow: /dlls/
Disallow: /fckeditor/
Disallow: /FeedCache/
Disallow: /Images/
Disallow: /MSBuild/
Disallow: /Redirect/
Disallow: /Scripts/
Disallow: /Updating/
Disallow: /Widget/
Disallow: /Book.aspx
Disallow: /CancelBooking.aspx
Disallow: /CancelBookingPage.aspx
Disallow: /CancelBookingNew.aspx
Disallow: /Conversion.aspx
Disallow: /Feedback.aspx
Disallow: /GetContent.aspx
Disallow: /Global.asax
Disallow: /igoogle.aspx
Disallow: /LBDirectPage.aspx
Disallow: /RedirectUrl.aspx
Disallow: /web.config
Disallow: /SetCookie.aspx
Disallow: /404.aspx
Disallow: /RotatingClock.htm 
Disallow: /Index2.aspx
Disallow: /Index2.aspx
Disallow: /emailsignupthankyoupage
Disallow: /writereview
Disallow: /search
Disallow: /uk/offers/standard

#
# list specific files robots are not allowed to index
# format Disallow: /file.htm
# 
# End of robots.txt file
#
###############################
