#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /sites/default/files/private/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /sites/default/files/Oceans-Update-Feb-20-2013.pdf
Disallow: /sites/default/files/Three-short-updates-for-the-Oceans-Committee.pdf
Disallow: /sites/default/files/Inside-the-BP-Trial-March-5-2013.pdf
Disallow: /sites/default/files/Safer-chemical-principles-Feb-22-2013.pdf
Disallow: /sites/default/files/EDF-ICP_fact-sheet.pdf
Disallow: /sites/edfclimatecorps.org/files/2016_Climate_Corps_Training_Agenda.pdf
Disallow: /sites/edfclimatecorps.org/files/Fellowship_Training_Prework.pdf
Disallow: /sites/edfclimatecorps.org/files/EDFCC-training-travel-information.pdf
Disallow: /sites/edfclimatecorps.org/files/EDFCC-pathway-to-training.pdf
Disallow: /sites/edfclimatecorps.org/files/EDFCC-climate-corps-agenda.pdf
Disallow: /sites/edfclimatecorps.org/files/RFP-EDF-Climate-Corps-OnlineTraining.pdf
Disallow: /sites/edfclimatecorps.org/files/elective-sign-up.pdf
Disallow: /sites/edfclimatecorps.org/files/ESE-Sustainability-Tours.pdf
Disallow: /sites/default/files/EDF-PA-Comments-11-12-15.pdf
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /slideshow/
Disallow: /less-carbon-more-jobs/map/
Disallow: /less-carbon-more-jobs/district/
Disallow: /our-work-fighting-climate-change
Disallow: /how-you-can-help-2
Disallow: /climate/cap-and-trade-case-studies
Disallow: /sites/default/files/CT_*
Disallow: /living-style-guide/*
Disallow: /george-shultz-edfs-approach-natural-gas-gains-respect
Disallow: /george-shultz-edfs-approach-natural-gas-gains-respect-2
Disallow: /style-guide
Disallow: /home-test
Disallow: /health/myexposome-wristband
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
