User-agent: *

# 2017-01-19

# Ne pas mettre en disallow les documents que nous souhaitons voir indexes

Disallow: /doc/
Disallow: /xls/
Disallow: /zip/
Disallow: /exe/

# Ne pas mettre en disallow les JS, CSS et autres elements qui permettent aux robots de comprendre/reproduire le site

Disallow: /_flash_detection/
Disallow: /fonts/
Disallow: /4d_includes/
Disallow: /flowplayer/
Disallow: /flowplayer-commercial-3-2-7/
Disallow: /foresee/
Disallow: /googlemaps/
Disallow: /issuu/
Disallow: /mp3/
Disallow: /bigip.html

# Repertoires a bloquer

Disallow: /_bis/
Disallow: /fin-de-programme/
Disallow: /4d_includes/
Disallow: /centraide/
Disallow: /certificat/
Disallow: /Cert/
Disallow: /courriels/
Disallow: /edition/
Disallow: /erreurs/
Disallow: /mon-extranet/
Disallow: /soumissionnez/documents_consultation/
Disallow: /resultats-recherche/
Disallow: /search-results/
Disallow: /edition/
Disallow: /m41nt3n4nc3/
Disallow: /soumissionnez/data/
Disallow: /soumissionnez/documents_consultation/
Disallow: /nom-site-norme-2014-fr/
Disallow: /nom-site-norme-2014-en/
Disallow: /normes/
Disallow: /cdst-perfectionnement-entrepreneurs/
Disallow: /residentiel/espace-clients/demenagement/confirmer-contrat.html
Disallow: /residential/customer-space/moving/confirm-contract.html


# Indications pour les sitemaps
Sitemap: http://www.hydroquebec.com/sitemap.xml
