User-agent: *
Disallow: /print/*
Disallow: /pdf/*
Disallow: /*?list
Disallow: /*?criteria
Disallow: /*?origin
Disallow: /search*
Disallow: /*view=
Disallow: /*price=
Disallow: /*name=
Disallow: /*?in_stock
Disallow: /*?stars_rating
Disallow: /*?reviews_rating
Disallow: /*?sort_categories
Disallow: /thumb.php
Disallow: /basket
Disallow: /register$
Disallow: /profile
Disallow: /agb
Disallow: /widerruf
Disallow: /impressum
Disallow: /kontakt
Disallow: /zahlung
Disallow: /versand
Disallow: /reklamation
Disallow: /austauschartikel
Disallow: /datenschutz
Disallow: /ersatzteile-auto
