sitemap: https://www.geckoandfly.com/sitemap_index.xml

User-Agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
allow: /wp-includes/js/wp-emoji-release.min.js
allow: /wp-includes/js/jquery/jquery.js
allow: /wp-includes/js/jquery/jquery-migrate.min.js
allow: /wp-includes/js/comment-reply.min.js
allow: /wp-includes/js/wp-embed.min.js
allow: /wp-includes/wlwmanifest.xml

User-agent: MJ12bot
Disallow: /

user-agent: Seomozbot
disallow: /

user-agent: AhrefsBot
disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: duggmirror
Disallow: /

User-agent: SemrushBot
Disallow: / 

User-agent: proximic
Disallow: /
