User-Agent: *

# Files
Disallow: /*.swf
Disallow: /*.pdf

# Parameters
Disallow: /*?iframe=
Disallow: /*?utm_*=
Disallow: /*?mkwid=
Disallow: /*?pcrid=
Disallow: /*?WT.srch=
Disallow: /*?WT.mc_id=
Disallow: /*?pdv=
Disallow: /*?selected=
Disallow: /*?ibs_owner=
Disallow: /*?xnst=
Disallow: /*?de=
Disallow: /*?sid=
Disallow: /*?hid=
Disallow: /*?gclid=
Disallow: /*?group_code=
Disallow: /*?hotelid=
Disallow: /*?check_in=
Disallow: /*?check_out=


# Other URL
Disallow: */currency-converter/
Disallow: */mylightbox/
Disallow: */photo-library/
Disallow: */corporate/contact-us/enquiry/
Disallow: */en/t/p/
Disallow: */server-maintenance/

sitemap: http://www.shangri-la.com/uploadedFiles/sitemapindex.xml
