User-agent: *

# Directories
Disallow: /_/
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /en_fr/
Disallow: /en_eu/
Disallow: /en_us/club-cup
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /*/groupedajax/ajax/index/
Disallow: /*/catalogsearch/
Disallow: /*/turpentine/
Disallow: /*/newsletter/success
Disallow: /TOOLS/
Disallow: /*/xmas/
Disallow: /*/team/
Disallow: /en_us/community/
Disallow: /sizeguide/
Disallow: /*/test-your-goggles/new/
Allow: /skin/frontend/
Sitemap: https://www.arenawaterinstinct.com/sitemaps/it_it/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_uk/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/fr_fr/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/es_es/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/de_de/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_be/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_se/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_dk/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/nl_nl/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/gr_gr/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/pl_pl/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_ro/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_pt/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_at/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_hu/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_cz/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_ie/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_sk/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_fi/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_bg/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_hr/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_lt/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_si/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_lv/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_ee/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_cy/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_lu/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_mt/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_ru/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_us/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_no/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_ch/sitemap.xml
Sitemap: https://www.arenawaterinstinct.com/sitemaps/en_au/sitemap.xml

