User-Agent: *
Disallow: /signos/
Disallow: /signos
Disallow: /sistema/
Disallow: /sistema
Disallow: /sistema_nuevo/
Disallow: /sistema_nuevo
Disallow: /prueba
Disallow: /prueba/
Disallow: /cgi-bin
Disallow: /cgi-bin/
Disallow: /bocetos/
Disallow: /bocetos
Disallow: /ficha/
Disallow: /ficha
Disallow: /proyectos/
Disallow: /proyectos
Disallow: /data/
Disallow: /data
Disallow: /newsletter/
Disallow: /newsletter
Disallow: /images/
Disallow: /images
Disallow: /projects/
Disallow: /projects
