User-agent: *
Disallow: /modules/
Allow: /modules/jscalendar/calendar.js
Allow: /modules/jscalendar/lang/calendar-de.js
Allow: /modules/jscalendar/calendar-setup.js
Allow: /modules/jscalendar/calendar-blue.css
Allow: /modules/piwik/
Disallow: /imperia/temp/
Disallow: /content-container/
Disallow: /presse/pressemitteilungen/index.html?
Disallow: /presse/pressemitteilungen/index.php?
Disallow: /presse/pressemitteilungen/?
Disallow: /natur-und-landschaft/natur-erleben/termine/?
Disallow: /naturerleben/
Disallow: /testbereich/
Disallow: /include/
Disallow: /mobil/
Disallow: /untermenue/
Disallow: /info/linkkatalog/
