User-agent: *

Disallow: /latest-news
Disallow: /files
Disallow: /css
Disallow: /fonts
Disallow: /FTVMyAdmin
Disallow: /en
Disallow: /es
Disallow: /ftvadmin
Disallow: /htdocs
Disallow: /images
Disallow: /img
Disallow: /js
Disallow: /less
Disallow: /por
Disallow: /public
Disallow: /schedule
Disallow: /system
Disallow: /third_party
Disallow: /wp-admin
Disallow: /wp-content
Disallow: /wp-includes
Disallow: /live-stream
Disallow: /live-streaming
Allow: /
Allow: /sitemap.htm
Sitemap: http://www.fashion.tv/sitemap.xml
