User-agent: *
Disallow: /WorkArea/
Disallow: /workarea/
Disallow: /js/
Disallow: /Search-Results.aspx
Disallow: /Health-Library/Health-Library-Results.aspx
Disallow: /Health-Library/Health-Libray-Detail.aspx
Disallow: /uploadedFiles/Library/media/
Disallow: /Research/Clinical-Trials/Clinical-Trials-Search-Result.aspx
Disallow: /?LangType=1033
Disallow: /?spage=
Disallow: /?tid=
Disallow: /calendar.aspx?tid=
Disallow: /apps/patient-resources.aspx
Disallow: /Calendar.aspx?tid=
Disallow: /?
Disallow: /*sfilter=
Disallow: /*tag=
Disallow: /*stag=
Disallow: /newsroom/videos.aspx?tag=
Disallow: /Newsroom/Videos.aspx?tag=
Disallow: /newsroom/news-releases.aspx?
Disallow: /Newsroom/News-Releases.aspx?
Disallow: /newsroom.aspx?
Disallow: /Newsroom.aspx?
Disallow: /newsroom/publications.aspx?
Disallow: /Newsroom/Publications.aspx?
Disallow: /Newsroom/In-The-News.aspx?tag=
Disallow: /newsroom/in-the-news.aspx?tag=
Disallow: /Newsroom/In-The-News.aspx?sort=
Disallow: /newsroom/in-the-news.aspx?sort=
Disallow: /newsroom/videos.aspx?spage=
Disallow: /Newsroom/Videos.aspx?spage=
Disallow: /Newsroom/In-The-News.aspx?*sort=
Disallow: /newsroom/in-the-news.aspx?*sort=
Disallow: /Newsroom/In-The-News.aspx?*year=
Disallow: /newsroom/in-the-news.aspx?*year=
Disallow: /Newsroom/In-The-News.aspx?*type=
Disallow: /newsroom/in-the-news.aspx?*type=
Disallow: /How-To-Help/Leadership-and-Advocacy/Susan-F--Smith-Center.aspx
Disallow: /Susan-F--Smith-Center.aspx
Disallow: /2015benefits 
Disallow: /Benefits/Open-Enrollment-2015.aspx
Disallow: /Dana-Farber-scientist-Bruce-Spiegelman-receives-2014-Nobel-Prize.aspx
Disallow: /apps/patient-safety-form.aspx
Disallow: /Contact-Us/Staff-Directory.aspx?\
Disallow: /Careers/Dana-Farber-IT-Job-Openings.aspx
Disallow: /Health-Library/Oatmeal-Banana-Cookies.aspx      
Disallow: /Health-Library/Seafood-Stew-with-Tomatoes-and-Saffron.aspx  
Disallow: /Health-Library/Roasted-Acorn-Squash-Stuffed-with-Wild-Rice,-Pecans,-and-Cranberries.aspx              
Disallow: /Health-Library/Green-Pizza.aspx 
Disallow: /Health-Library/Hot-Fruit-Compote.aspx   
Disallow: /Health-Library/Salmon-Chowder.aspx       
Disallow: /Health-Library/Chunky-Guacamole.aspx  
Disallow: /Health-Library/Peanut-Butter-Cup-Smoothie.aspx              
Disallow: /Health-Library/Berry-Banana-Smoothie.aspx         
Disallow: /Health-Library/Greek-Chicken-Salad.aspx               
Disallow: /Health-Library/Black-Bean-Hummus.aspx                
Disallow: /Health-Library/Mango-Banana-Smoothie.aspx
Disallow: /technical/*
Disallow: /Test/*
Disallow: /Apps/patient-safety-form.aspx
