User-agent: *
Disallow: /goto
Disallow: /go_offsite
Disallow: /buyer_link/cmp_form
Disallow: /realestate/homesforsale
Sitemap: http://www.homegain.com/sitemap.xml
Sitemap: http://www.homegain.com/homegain_listings_sitemap_index.xml
Sitemap: http://www.homegain.com/p2a_listings_sitemap_index.xml
Sitemap: http://www.homegain.com/newhomes_listings_sitemap_index.xml
Sitemap: http://www.homegain.com/newhomes_city_sitemap_index.xml
Sitemap: http://www.homegain.com/hval_sitemap_index.xml
Sitemap: http://www.homegain.com/hval_city_state_zip_sitemap_index.xml
Sitemap: http://www.homegain.com/local_city_sitemap_index.xml
Sitemap: http://www.homegain.com/local_state_sitemap_index.xml
Sitemap: http://www.homegain.com/local_county_sitemap_index.xml
Sitemap: http://www.homegain.com/ae_buyer_sitemap_index.xml
Sitemap: http://www.homegain.com/ae_seller_sitemap_index.xml
Sitemap: http://www.homegain.com/av_profile_sitemap_index.xml
Sitemap: http://www.homegain.com/av_agent_homes_for_sale_sitemap_index.xml
Sitemap: http://www.homegain.com/av_city_homes_for_sale_sitemap_index.xml
Sitemap: http://www.homegain.com/av_blog_sitemap_index.xml
Sitemap: http://www.homegain.com/av_local_info_sitemap_index.xml
