User-agent: *
Disallow: /service/404.html
Disallow: /service/404/
Disallow: /service/disclaimer.html
Disallow: /service/disclaimer/
Disallow: /shared.html
Disallow: /shared/
Disallow: /shared/careers/professionals.html
Disallow: /shared/careers/professionals/
Disallow: /shared/motorists-shared/promo-list.html
Disallow: /shared/motorists-shared/promo-list/
Disallow: /shared/motorists-shared/reference-page-helix-fully-synthetic-product-range.html
Disallow: /shared/motorists-shared/reference-page-helix-fully-synthetic-product-range/
Disallow: /shared/motorists-shared/shell-advance-hidden-reference-page-components.html
Disallow: /shared/motorists-shared/shell-advance-hidden-reference-page-components/
Disallow: /shared/motorists-shared/social-sharing.html
Disallow: /shared/motorists-shared/social-sharing/
Disallow: /shared/motorists-shared/top-task.html
Disallow: /shared/motorists-shared/top-task/
Disallow: /shared/response/expandable-list.html
Disallow: /shared/response/expandable-list/
Disallow: /shared/response/text-and-image.html
Disallow: /shared/response/text-and-image/
Sitemap: http://www.shell.bg/.sitemap.xml
