User-Agent: *
Disallow: /Bulldogge
Disallow: /Dogs
Disallow: /Fox-Terrier
Disallow: /Goldendoodle
Disallow: /Hounds
Disallow: /King-Charles-Spaniel_old
Disallow: /Pit-Bull
Disallow: /Schutzhund
Disallow: /Setters
Disallow: /Shar-Pei_old
Disallow: /Silky Terrier
Disallow: /Springer-Spaniel_old
Disallow: /Spaniels
Disallow: /Spitz
Disallow: /Terriers/index1.php
Disallow: /Terriers/index.php
Disallow: /Toy-Fox-Terrier
Disallow: /Yorkies
Disallow: /American-Foxhound/index1.php
Disallow: /Beauceron/index1.php
Disallow: /Bedlington-Terrier/index1.php
Disallow: /Belgian-Sheepdog/index1.php
Disallow: /Belgian-Tervuren/index1.php
Disallow: /Bergamasco/index1.php
Disallow: /Berger-Picard/index1.php
Disallow: /Berger-Pyrenees/index1.php
Disallow: /Biewer/index1.php
Disallow: /Black-and-Tan-Coonhound/index1.php
Disallow: /Black-Russian-Terrier/index1.php
Disallow: /Border-Terrier/index1.php
Disallow: /Boykin-Spaniel/index1.php
Disallow: /Brandlbracke/index1.php
Disallow: /Briard/index1.php
Disallow: /Briquet/index1.php
Disallow: /Brussels-Griffon/index1.php
Disallow: /Bulldogge/index1.php
Disallow: /Canaan-Dog/index1.php
Disallow: /Carolina-Dog/index1.php
Disallow: /Caucasian-Mountain-Dog/index1.php
Disallow: /Chi-Poo/
Disallow: /Clumber-Spaniel/index1.php
Disallow: /Cockapoo/
Disallow: /Corgi/index1.php
Disallow: /Coton-Tulear/index1.php
Disallow: /Curly-Coated-Retriever/index1.php
Disallow: /Daisy-Dog/
Disallow: /Dingo/index1.php
Disallow: /Dogs/index1.php
Disallow: /Drever/index1.php
Disallow: /Dutch-Shepherd/index1.php
Disallow: /English-Cocker-Spaniel/index1.php
Disallow: /English-Foxhound/index1.php
Disallow: /English-Setter/index1.php
Disallow: /English-Toy-Spaniel/index1.php
Disallow: /Entlebucher/index1.php
Disallow: /Eurasier/index1.php
Disallow: /Field-Spaniel/index1.php
Disallow: /Finnish-Spitz/index1.php
Disallow: /Flat-Coated-Retriever/index1.php
Disallow: /Fox-Terrier/index1.php
Disallow: /German-Pinscher/index1.php
Disallow: /German-Spitz/index1.php
Disallow: /German-Wirehaired-Pointer/index1.php
Disallow: /Glen-of-Imaal-Terrier/index1.php
Disallow: /Goldendoodle/index1.php
Disallow: /Gordon-Setter/index1.php
Disallow: /Greater-Swiss-Mountain-Dog/index1.php
Disallow: /Hounds/index1.php
Disallow: /Hovawart/index1.php
Disallow: /Ibizan-Hound/index1.php
Disallow: /Irish Terrier/index1.php
Disallow: /Irish Setter/index1.php
Disallow: /Irish-Water-Spaniel/index1.php
Disallow: /Irish-Wolfhound/index1.php
Disallow: /Italian-Spinone/index1.php
Disallow: /Japanese-Spitz/index1.php
Disallow: /Jindo/index1.php
Disallow: /Keeshond/index1.php
Disallow: /Kerry-Blue-Terrier/index1.php
Disallow: /King-Shepherd/index1.php
Disallow: /Komondor/index1.php
Disallow: /Kuvasz/index1.php
Disallow: /Labradoodle/
Disallow: /Lakeland-Terrier/index1.php
Disallow: /Landseer/index1.php
Disallow: /Lapphund/index1.php
Disallow: /Leonberger/index1.php
Disallow: /Lowchen/index1.php
Disallow: /Malinois/index1.php
Disallow: /Maltipoo/
Disallow: /Manchester-Terrier/index1.php
Disallow: /Mexican-Hairless-Terrier/index1.php
Disallow: /Mountain-Cur/index1.php
Disallow: /Mudi/index1.php
Disallow: /Munsterlander/index1.php
Disallow: /Neapolitan-Mastiff/index1.php
Disallow: /Newfoundland/index1.php
Disallow: /Norfolk-Terrier/index1.php
Disallow: /Norwegian-Elkhound/index1.php
Disallow: /Norwich-Terrier/index1.php
Disallow: /Nova-Scotia-Duck-Tolling-Retriever/index1.php
Disallow: /Otterhound/index1.php
Disallow: /Parson-Russell-Terrier/index1.php
Disallow: /Patterdale-Terrier/index1.php
Disallow: /Peekapoo/
Disallow: /Pharaoh-Hound/index1.php
Disallow: /Pit-Bull/index1.php
Disallow: /Plott-Hound/index1.php
Disallow: /Pomapoo/
Disallow: /Presa-Canario/index1.php
Disallow: /Pudelpointer/index1.php
Disallow: /Puggle/
Disallow: /Puli/index1.php
Disallow: /Pumi/index1.php
Disallow: /Redbone-Coonhound/index1.php
Disallow: /Rhodesian-Ridgeback/index1.php
Disallow: /Saluki/index1.php
Disallow: /Schipperke/index1.php
Disallow: /Schnauzer/index1.php
Disallow: /Schnoodle/
Disallow: /Schutzhund/index1.php
Disallow: /Setters/index1.php
Disallow: /Shichon/
Disallow: /Shih-Poo/
Disallow: /Shiloh-Shepherd/index1.php
Disallow: /Silky-Terrier/index1.php
Disallow: /Skye-Terrier/index1.php
Disallow: /Smoushond/index1.php
Disallow: /Spaniels/index1.php
Disallow: /Spanish-Water-Dog/index1.php
Disallow: /Spitzs/index1.php
Disallow: /Terriers/index1.php
Disallow: /Thai-Ridgeback/index1.php
