
User-agent: *
#
# Dis-allowed directories / files
Disallow: /*OrderCalculate
Disallow: /*ShoppingCartView
Disallow: /*BeginCheckout
Disallow: /*CheckoutUserLogonView
Disallow: /*BillingShippingAddressDisplayView
Disallow: /*OrderRecap
Disallow: /*MultipleShippingAddressDisplayView
Disallow: /*OrderOKView
#
Disallow: /*LogonForm
Disallow: /*AccountOverView
Disallow: /*ChangeEmailView
Disallow: /*ChangePassword
Disallow: /*AddressBookView
Disallow: /*CreditCardEditView
Disallow: /*EmailUnsubscribeView
Disallow: /*OrderStatusView
Disallow: /*OrderHistoryView
Disallow: /*GiftRegistryHomeView
Disallow: /*GiftRegistryEditView
# JIRA WOPS-7814
Disallow: /*UserLogonView 
Disallow: /*OrderStatusView 
Disallow: /*EmailSubscribeView 
Disallow: /*SuccessView 
Disallow: /*WishListHomeView 
Disallow: /*BrowserErrorView 
Disallow: /*ForgotPasswordEmailView 
Disallow: /*CustomerServiceFormView 
Disallow: /*RequestACatalogView 
Disallow: /*CatalogQuickShopView 
Disallow: /*ProductSearch
#
# JIRA WCS-832 Temporary
Disallow: /catalogs 
Disallow: /hidden-categories
#
Disallow: /*viewInstrumentation.jsp
Disallow: /*Sessions.jsp
Disallow: /*SessionCount.jsp
#
# JIRA WOPS-3468
Disallow: /*viewInstrumentation.jsp
Disallow: /*viewHistoricalInstrumentation.jsp
Disallow: /*viewHistoricalInstrumentationDetails.jsp
Disallow: /*viewHistoricalInstrumentationSingleDetails.jsp 
#
# JIRA WOPS-4378
Disallow: /*SLIBodyView
Disallow: /*SLIBody
Disallow: /*ProductSearch2
#
# JIRA WCS-10913
Disallow: /womens-fashion/event1
Disallow: /womens-fashion/event2
Disallow: /womens-fashion/event3
Disallow: /womens-fashion/event4
Disallow: /womens-fashion/event5
Disallow: /bedding-bath/event1
Disallow: /bedding-bath/event2
Disallow: /bedding-bath/event3
Disallow: /bedding-bath/event4
Disallow: /bedding-bath/event5
Disallow: /girls-clothing/event1
Disallow: /girls-clothing/event2
Disallow: /girls-clothing/event3
Disallow: /girls-clothing/event4
Disallow: /girls-clothing/event5
Disallow: /shoes-accessories/event1
Disallow: /shoes-accessories/event2
Disallow: /shoes-accessories/event3
Disallow: /shoes-accessories/event4
Disallow: /shoes-accessories/event5
Disallow: /rugs-home-decor/event1
Disallow: /rugs-home-decor/event2
Disallow: /rugs-home-decor/event3
Disallow: /rugs-home-decor/event4
Disallow: /rugs-home-decor/event5
Disallow: /eileen-fisher/event1
Disallow: /eileen-fisher/event2
Disallow: /eileen-fisher/event3
Disallow: /eileen-fisher/event4
Disallow: /eileen-fisher/event5
Disallow: /sale-clearance/event1
Disallow: /sale-clearance/event2
Disallow: /sale-clearance/event3
Disallow: /sale-clearance/event4
Disallow: /sale-clearance/event5
#

# JIRA WOPS-6446
Disallow: /*CSBJSONServices
Disallow: /*JSONAPIs
Disallow: /*JSONPricingAPI
#

# JIRA-WOPS-8105
Disallow: /empty.txt
#

# JIRA WOPS-6825
Disallow: /plcc-instant-landing/content
Disallow: /plcc-batch-landing/content

# JIRA WCS-18822
Disallow: /*mediasite

# JIRA WCS-18850
Disallow: /feature-stories

#JIRA WOPS-8315
Disallow: /*prcfg

# JIRA WCS-18851
Disallow: /*SinglePageCheckoutView
Disallow: /*SinglePageCheckoutConfirmationView

#
# JIRA WOPS-7862
Disallow: /*TopNav


####################################
# Brand specific:
#
Sitemap:  http://www.garnethill.com/SiteMapIndex_v2.xml
