User-agent: *
Crawl-delay: 10
Sitemap: http://www.coolhomepages.com/sitemap.xml
Disallow: /admin/
Disallow: /ajax/
Disallow: /backups/
Disallow: /all_files/
Disallow: /converters/
Disallow: /design-help/
Disallow: /downloads/
Disallow: /temp/
Disallow: /c_template/
Disallow: /c_templates/
Disallow: /include/
Disallow: /migrations/
Disallow: /rss/
Disallow: /spaw2/
Disallow: /voxpile-old/
Disallow: /web-design-news-old/
Disallow: /go.php
Disallow: /signup.php
Disallow: /privacy.html
Disallow: /terms.html
