# robots.txt - KDRS / KIRU

user-agent: AhrefsBot
disallow: /

User-agent: 008
Disallow: /	

User-agent: Mediapartners-Google*
Disallow: /

User-agent: IsraBot
Disallow:

User-agent: Orthogaffe
Disallow:

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /



User-agent: MJ12bot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: Cliqzbot
Disallow: /  

User-agent: ICCrawler - iCjobs
Disallow: /

User-agent: spbot
Disallow: /



User-agent: *
Disallow: /webadmin/
Disallow: /master/
Disallow: /kommunen/
Disallow: /*/zmdetail*
Disallow: /*/zmkat_*

# *at least* 1 second please. preferably more :D
Crawl-delay: 30
