# robots.txt v 1.0

User-agent: *

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/*
Disallow: /user
Disallow: /users
Disallow: /comment/*
Disallow: /gallery/*
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: *?order=*
Disallow: *&order=*
Disallow: *&sort=*

# WHF specific
Disallow: *f[0]*
Disallow: *f[1]*
Disallow: *f[2]*
Disallow: *?achievement=best-buys
Disallow: *?achievement=award-winners
Disallow: *?type=All&field_label_tid=All*
Disallow: /rating_desc
Disallow: /title_desc/
Disallow: /date_desc/
Disallow: *newsmaintemplate*
Disallow: *password?name=*
Disallow: *sortby=*

Sitemap: https://www.whathifi.com/ru/sitemap.xml
Sitemap: https://www.whathifi.com/​googlenews.xml
Sitemap: https://www.whathifi.com/ru/googlenews.xml
#HybridAuth paths
Disallow: /hybridauth/
Disallow: /?q=hybridauth/
Sitemap: https://www.whathifi.com/sitemap.xml
