User-agent: *
Disallow: /delegate
Disallow: /en/alla-e-tjanster
Disallow: /en/avveckla
Disallow: /en/delegate
Disallow: /en/documents
Disallow: /en/driva
Disallow: /en/fundera
Disallow: /en/home
Disallow: /en/html
Disallow: /en/idpdiscovery
Disallow: /en/kontakta-oss
Disallow: /en/lamna-uppgifter-och-sok-tillstand
Disallow: /en/om-verksamt
Disallow: /en/radgivare
Disallow: /en/region
Disallow: /en/starta
Disallow: /en/utveckla
Disallow: /en/web/international/contact1
Disallow: /en/web/international/faq1
Disallow: /en/web/guest
Disallow: /html
Disallow: /for-radgivare-header
Disallow: /fragor-och-svar-header
Disallow: /idpdiscovery
Disallow: /kontakta-oss-header
Disallow: /sv/
Disallow: /verksamt-responsive-theme
Disallow: /web/guest
Disallow: /*/hem$
Disallow: /*/home$
Disallow: /*/hem/$
Disallow: /*/home/$
