User-Agent: *
Disallow: /~/
Disallow: /500.aspx
Disallow: */link.aspx
Disallow: /elq/
Disallow: /utility/
Disallow: /Utility/
Disallow: /utility/InfoSec/
Disallow: /utility/gifts/
Disallow: /utility/politicalcontributions/ 
Disallow: /cgi-bin
Disallow: /Website/ScriptResource.axd
Disallow: /Website/WebResource.axd
Sitemap: http://www.ironmountain.com/sitemap.xml
Disallow: /Utility/Legal/Online-Contracts.aspx

User-agent: Scrapy
Disallow: /Solutions/

User-agent: rogerbot
Disallow: /Solutions/

User-agent: BoogleBot2
Disallow: /Solutions/
