
<!DOCTYPE HTML>
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">


<title> Home - UConn Rudd Center for Food Policy and Obesity </title>
<meta name="description" content=" Default Meta Description"/> <meta name="keywords" content=" Default Meta Keywords"/>



<!--[if IE ]>
    <script src="http://html5shim.googlecode.com/svn/trunk/html5.js"></script>
    <link href="/css/style.css" rel="stylesheet" type="text/css">
    <script src="http://css3-mediaqueries-js.googlecode.com/svn/trunk/css3-mediaqueries.js"></script>
<![endif]-->

<meta name="viewport" content="width=device-width; initial-scale=1.0; maximum-scale=1">
<link href="/css/style.css" rel="stylesheet" type="text/css">
<link href="/bxslider/jquery.bxslider.css" rel="stylesheet" />


<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-66819330-1', 'auto');
  ga('send', 'pageview');

</script> 
</head>

<body>
<div class="bg"> 
  
  
  <section id="masthead" class="wrap clearfix">
    <section class="globalContainer clearfix"> 
      
       
      <a class="logo" href="/"></a> 
      
      
		<nav class="main"> <a class="navControl" href="#">Navigation</a>
			<ul id="menu-main-nav">
				
			<li><a href="/who-we-are" >Who We Are</a>
			<ul>
			<li><a href="/background" >Background</a>
			
			</li>
			
			<li><a href="/faculty-and-staff" >Faculty & Staff</a>
			
			</li>
			
			<li><a href="/rudd-center-affiliated-faculty" >Affiliated Faculty</a>
			
			</li>
			
			<li><a href="/rudd-alumni" >Rudd Alumni</a>
			
			</li>
			
			<li><a href="/employment" >Employment Opportunities</a>
			
			</li>
			
			<li><a href="/interested-in-pursuing-a-graduate-degree-with-rudd-center-faculty" >Prospective Graduate Students</a>
			
			</li>
			
			<li><a href="/support" >Support</a>
			
			</li>
			
			<li><a href="/contact" >Contact</a>
			
			</li>
			</ul> 
			</li>
			
			<li><a href="/what-we-do" >What We Do</a>
			<ul>
			<li><a href="/food-marketing" >Food Marketing</a>
			
			</li>
			
			<li><a href="/economics" >Economics</a>
			
			</li>
			
			<li><a href="schools-families-communities" >Schools, Families, & Communities</a>
			
			</li>
			
			<li><a href="/weight-bias-stigma" >Weight Bias & Stigma</a>
			
			</li>
			
			<li><a href="/public-policy" >Public Policy</a>
			
			</li>
			
			<li><a href="/sugary-drink-resources" >Sugary Drinks/Taxes</a>
			
			</li>
			</ul> 
			</li>
			
			<li><a href="/news-and-events" >News & Events</a>
			<ul>
			<li><a href="/pressReleases" >Press Releases</a>
			
			</li>
			
			<li><a href="/publications" >Publications</a>
			
			</li>
			
			<li><a href="http://uconnruddcenter.us10.list-manage.com/subscribe?u=1101bb71c01df421903058a46&id=98bcf90440" target="5ADF7EF4-B44B-5B3D-B35DEF5F10AF09C3" >Newsletter Sign Up</a>
			
			</li>
			
			<li><a href="in-the-news" >Rudd Center In The News</a>
			
			</li>
			
			<li><a href="Health-digest-archive" >Newsletter Archive</a>
			
			</li>
			
			<li><a href="/highlighted-talks" >Highlighted Talks</a>
			
			</li>
			</ul> 
			</li>
			
			<li><a href="/contact" >Contact Us</a>
			
			</li>
			
			</ul>
		</nav>
      
		
		<article id="socialMedia">
