User-agent: *
Disallow: /cgi-bin/
Disallow: /flow/
Disallow: /attachments/
Disallow: /includes/
Disallow: /downloads/
Disallow: /lang/
Disallow: /modules/
Disallow: /pipe/
Disallow: /status/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /widgets/
Disallow: /feeds/
Disallow: /login.php
Disallow: /dologin.php
Disallow: /logout.php
Disallow: /register.php
Disallow: /pwreset.php
Disallow: /supporttickets.php
Disallow: /submitticket.php
Disallow: /viewticket.php
Disallow: /viewemail.php
Disallow: /upgrade.php
Disallow: /creditcard.php
Disallow: /banned.php
Disallow: /affiliates.php
