User-Agent: *    

Disallow: */*roducts/page_*/
Disallow: */*roducts/furniture/*/type_*
Disallow: */*roducts/*/*ome-*ecor/
Disallow: */*roducts/*ome-*ecor/*
Disallow: /*tmls/*op.asp
Disallow: /*tmls/*tore*nly.aspx*
Disallow: *.axd
Disallow: *byocf.asp
Disallow: *ix*efault.aspx*
Disallow: *rame*et.aspx
Disallow: */*rite*eview.aspx
Disallow: *iew*tem.asp
Disallow: */*ife*izePDF.aspx*
Disallow: */*mage-*oom.aspx* 
Disallow: */*mage-*arger.aspx* 
Disallow: */*mage-*cene.aspx*
Disallow: */check-store-availability.aspx*
Disallow: *careerdetails.aspx?*regionid=*
Disallow: *careerdetails.aspx?*jobtypeid=*
Disallow: *SearchCareers.aspx?regionid=*&jobtypeid=*
Disallow: */*tores/*ppointment/*tore-*ppointment.aspx*
Disallow: /*tmls/*art/
Disallow: /*tmls/*mg*oom/
Disallow: /*tmls/*ontest/
Disallow: /*tmls/*rojects/
Disallow: /*tmls/*loor*lan/
Disallow: /*tmls/*pecial*iscount/
Disallow: /*tmls/*rint*ut*roduct/
Disallow: /*eb*ervices/
Disallow: /*opups/ 
Disallow: /*ncludes/
Disallow: /*ecure/*acebook/
Disallow: *rodlist
Disallow: */*idden_*
Disallow: /*ook-*ooks/
Disallow: *20130501.aspx*
Disallow: */*nfo-*enter/*/*ags/* 
Disallow: */*nfo-*enter/*ser/* 
Disallow: */*nfo-*enter/*evision/*
Disallow: */*nfo-*enter/*embers/*
Disallow: */*nfo-*enter/*ontrol*anel/*
Disallow: */*tility/*cripted-*ile.ashx*
Disallow: /SECURE/fs/giftcard.aspx
Disallow: /myrooms/
Allow: /info-center/members/0e74788e1d4c4781b60740e2adf69f64/
Allow: /info-center/members/1118e42466434e2eb7575dc2afee3148/
Allow: /info-center/members/11dca6883dea4b7aa77bfb5b3c391688/
Allow: /info-center/members/21c3c0ca62ac4a20a52cb8c1f0c83a68/
Allow: /info-center/members/34811a3a709c4d99a19b1e7a7f5eb35f/
Allow: /info-center/members/418eb85cdfdb4c0694f8c1f7baf04f2b/
Allow: /info-center/members/46b35049cd4c43b6919c6e6f440a4814/
Allow: /info-center/members/5bbd9d89ed664d83990685d9b374670d/
Allow: /info-center/members/776199cb863641118dac22d8d0d59529/
Allow: /info-center/members/7fe966ea7c8f40c0913a2472b594927e/
Allow: /info-center/members/a8c7c06b78c94a919fccf32e45788e02/
Allow: /info-center/members/af50e3b2ca7448b98f5a9322f59033fb/
Allow: /info-center/members/d0afd6679510427b99f2716248fb4090/
Allow: /info-center/members/d35eeea7e67f4d4b92545ca606e5490d/
Allow: /info-center/members/d48763c0e89b4abd8912cbcf05e6626a/
Allow: /info-center/members/d83f746fafb94daeb4980d2c28fdd831/
Allow: /info-center/members/db2f139d924f4713946e9dd97f7cb110/
Allow: /info-center/members/e02685207d5f467c9d9b246dba8e6c80/
Allow: /info-center/members/e9178f525ea441a299d7f7833dd0d5a2/
Allow: /info-center/members/eb85b9598c454328bae016ac73fce893/
Allow: /info-center/members/f86434af9b3045a18437b3e6aa7088a6/
Allow: /info-center/members/f93a94fadbdb49b384733a545468f79a/
Allow: /info-center/members/fa5950155b494d42bb6b8980a89d99fc/
Allow: /info-center/members/6fbd315fd4834cd59dbc5073709c31e1/
Allow: /info-center/members/744d4456fcba4c9cb250f1a8968e955c/

Sitemap: http://www.lampsplus.com/sitemap-index.xml
Sitemap: http://www.lampsplus.com/sitemap-category.xml
Sitemap: http://www.lampsplus.com/sitemap-stores.xml

Sitemap: http://www.lampsplus.ca/sitemap-index-ca.xml
Sitemap: http://www.lampsplus.ca/sitemap-category-ca.xml
