# Eltima Network robots.txt file

User-agent: *
Disallow: /application/
Disallow: /bin/
Disallow: /cache/
Disallow: /temp/
Disallow: /logs/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /*?*  
Disallow: /.hg/
Disallow: /jcontroller/
#Disallow: /js/
#Disallow: /js_new/
Disallow: /log/
#Disallow: /min/
#Disallow: /styles/
#Disallow: /styles_new/
Disallow: /tmp/
Disallow: /requests/
Disallow: /cgi-bin          
Disallow: /blog/?           
Disallow: */wp-             
Disallow: *?s=              
Disallow: *&s=              
Disallow: /blog/search      
Disallow: /blog/author/     
Disallow: *?attachment_id=  
Disallow: */trackback
Disallow: */feed            
Disallow: */embed           
Disallow: */page/           
Disallow: /blog/category/*  
Disallow: */category/*     
Disallow: */comment-page-* 
Allow: */uploads           
Allow: /*/*.js             
Allow: /*/*.css             
Allow: /blog/wp-*.png       
Allow: /blog/wp-*.jpg       
Allow: /blog/wp-*.jpeg      
Allow: /blog/wp-*.gif       
Allow: /blog/wp-content/themes/*?*
Allow: /blog/wp-includes/*?*
Allow: /blog/wp-content/plugins/*?*
Allow: /blog/wp-content/themes/*
Disallow: /blog/trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: */*/feed/*/
Disallow: */feed
Disallow: /blog/*?*
Disallow: /blog/tag/
Disallow: /wiki/?           
Disallow: /wiki/search      
Disallow: /wiki/author/     
Disallow: /wiki/category/*  
Allow: /wiki/wp-*.png       
Allow: /wiki/wp-*.jpg       
Allow: /wiki/wp-*.jpeg      
Allow: /wiki/wp-*.gif       
Disallow: /wiki/trackback
Disallow: /wiki/*?*
Disallow: /wiki/tag/
#Disallow: /wiki/20*/*
Disallow: /dev/?            
Disallow: /rss/*.rss?*
Allow: /wiki/wp-content/themes/*?*
Allow: /wiki/wp-includes/*?*
Allow: /wiki/wp-content/plugins/*?*
Allow: /wiki/wp-content/themes/*
Disallow: /dev/search       
Disallow: /dev/author/      
#Disallow: /dev/category/*  
Allow: /dev/wp-*.png        
Allow: /dev/wp-*.jpg        
Allow: /dev/wp-*.jpeg       
Allow: /dev/wp-*.gif        
Allow: /dev/wp-content/themes/*?*
Allow: /dev/wp-includes/*?*
Allow: /dev/wp-content/plugins/*?*
Allow: /dev/wp-content/themes/*
Disallow: /dev/trackback
Disallow: /dev/*?*
Disallow: /dev/tag/
#Disallow: /dev/20*/
Allow: /forum/*             
Allow: /min/*?*
Allow: /captcha*.php?*
Disallow: /login/
Disallow: /forum/index.php?action=profile;*
Host: https://www.eltima.com
