User-agent: *
Allow: /*/js/jquery/checkout/
Allow: /*/js/jquery/customer/
Allow: /*/js/jquery/review/
Disallow: /*/checkout
Disallow: /*/tag
Disallow: /*/catalogsearch
Disallow: /*/review
Disallow: /*/app
Disallow: /*/downloader
Disallow: /lib/
Disallow: /*.php$                                   
Allow: /index.php                                   
Disallow: /pkginfo/                                 
Disallow: /report/                                  
Disallow: /var/
Disallow: /*/customer
Disallow: /quickview/                               
Disallow: /*/catalog/product/quickview
Disallow: /*crawl/no
Disallow: /*?SID=
Disallow: /*/ozproductalert/add/stock
Disallow: /*?limit/1000
Sitemap: http://*/sitemap.xml
