User-agent: MJ12bot
Disallow: /

User-Agent: *
Disallow: /recherche/
Disallow: /Mobile/Applications-Mobile/Carnet-Immo
Disallow: /chp/mediasJs
Disallow: /*/votre-compte/favori/toggle/*
Disallow: /particulier/outils/calculateur-de-tarif/*
Disallow: /particulier/outils/calculateur-de-delais/resultat
Disallow: /particulier/outils/suivre-vos-envois?*
Disallow: /e-commercant/outils/suivre-vos-envois?*
Disallow: /entreprise/outils/suivre-vos-envois?*
Disallow: /professionnel/outils/suivre-vos-envois?*
Disallow: /mediateur/admin/*
Disallow: /*/layout/set/popup_article/*
Disallow: /*/layout/set/popup_communique/*
Disallow: /*/layout/set/popup_footer/*
Disallow: /*/layout/set/googlesitemap/*
Disallow: /*/layout/set/print/*

Disallow: /content/advancedsearch/*
Disallow: /user/*

Disallow: /*/information-sur-les-cookies
Disallow: /*/mentions-legales
Disallow: /*/mentions-legales-et-credits
Disallow: /*/conditions-generales-d-utilisation

Disallow: /*/content/old_bloc/*
Disallow: /*/content2*
Disallow: /*/content3*
Disallow: /application-mobile-la-poste/content*
Disallow: /comment-creer-votre-identite-numerique/content*
Disallow: /*/footer/blocs-middle
Disallow: /toutsurletimbre/suivre-l-actualite/toute-l-actualite/2016/leo-ferre/contenu/leo-ferre/toul-01
Disallow: /toutsurletimbre/suivre-l-actualite/toute-l-actualite/2016/les-legendaires/contenu/les-legendaires/image-article
Disallow: /toutsurletimbre/suivre-l-actualite/toute-l-actualite/2016/programme-philatelique-2nd-semestre-2016/contenu/programme-philatelique/prog

Disallow: /printer/*
Disallow: /imprimerie/*

Sitemap : https://www.laposte.fr/sitemap.xml
