

User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Sitemap: https://www.philips.ch/sitemap-B2C-de_CH-web-index.xml
Sitemap: https://www.philips.ch/sitemap-B2C-fr_CH-web-index.xml
Sitemap: https://www.philips.ch/prx/sitemap-B2C-de_CH-sfdc-index.xml
Sitemap: https://www.philips.ch/prx/sitemap-B2C-fr_CH-sfdc-index.xml
Disallow: /healthcare/solutions/ultraschallgeraete/allgemeine-bildgebung-sonographie/unser-software
Disallow: /healthcare/solutions/ultraschallgeraete/intervention/unser-system
Disallow: /healthcare/solutions/ultraschallgeraete/kardiologie/unser-system
Disallow: /healthcare/solutions/ultraschallgeraete/kardiologie/unser-software
Disallow: /healthcare/solutions/ultraschallgeraete/gefaessdiagnostik/unser-software
Disallow: /healthcare/solutions/ultraschallgeraete/notfallmedizin/unser-system
Disallow: /healthcare/solutions/ultraschallgeraete/gynaekologie-und-geburtshilfe/unser-system
Disallow: /healthcare/solutions/ultraschallgeraete/allgemeine-bildgebung-sonographie/unser-system
Disallow: /healthcare/solutions/ultraschallgeraete/intervention/transeusophageale-echo
