User-agent: *
Allow: /
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3temp/
Disallow: /typo3_src/
Disallow: /uploads/
Disallow: /fileadmin/elo_upload/PDF/Nachlese_Webseminare/
Disallow: /fileadmin/elo_upload/downloads/
Disallow: /shopintegration/
Disallow: /blogintegration/
Disallow: /files/_processed_/
Disallow: /files/private/
Disallow: /files-info/_processed_/
Disallow: /files-info/private/
Disallow: /files-myelo/_processed_/
Disallow: /files-myelo/private/
Disallow: /files-supportweb/_processed_/
Disallow: /files-supportweb/private/
Disallow: /ELOoffice/
Disallow: /elooffice10/
Disallow: /fernwartung/
Disallow: /info/
Disallow: /onlinemeeting/
Disallow: /onlinesupport/
Disallow: /script/
Disallow: /scripte/
Disallow: /index.php?id=eventlogin
