User-agent: *
Disallow: /*?
Disallow: /*uniquesectioncode*
Disallow: /404/
Disallow: /about/employment/internaljobs/
Disallow: /about/leadership/provost/academicalerts
Disallow: /academics/faculty/facultyprofiles/departmentlisting/
Disallow: /adm/
Disallow: /aqip/
Disallow: /CFIDE*
Disallow: /community/
Disallow: /communityhumanresources/
Disallow: /forms/
Disallow: /graduatestudiesineducation
Disallow: /info/wisconsin
Disallow: /jste/
Disallow: /mbaevent
Disallow: /media/nlu/downloadable/uco/
Disallow: /nceonepoint/
Disallow: /onlinedegreeprograms
Disallow: /openhouse
Disallow: /otl/facultydevelopment/workshopsevents/wileyworkshops/
Disallow: /strategicplanningcommons/
Disallow: /teacherprep
Disallow: /ucoarchive/
Disallow: /ulc/
