User-agent: *
Sitemap: https://www.nivea.de/sitemap.xml

Disallow: /shop/orderstory
Disallow: /shop/cart
Disallow: /shop/account
Disallow: /shop/wishlistShow
Disallow: /shop/wishlist
Disallow: /shop/communication
Disallow: /shop/checkout
Disallow: /shop/search
Disallow: /do-not-publish-this-folder
Disallow: /consumer
Disallow: /facebook-apps
Disallow: /articles
Disallow: /on
Disallow: /advice
Disallow: /campaigns
Disallow: /about-us
Disallow: /system-pages
Disallow: /local
Disallow: /products
Disallow: /beratung/local
Disallow: /beratung/hair-types
Disallow: /beratung/skin-types
Disallow: /beratung/nice-hair
Disallow: /beratung/nice-skin
Disallow: /beratung/sun-protection
Disallow: /beratung/ingredients
Disallow: /ueber-uns/local
Disallow: /neu-von-nivea/local
Disallow: /test
Disallow: /nlp-app
Disallow: /welcomepage
