# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

# Avoid execution of ajax actions (navi, comments) and print pages
Disallow: /api/logged/
Disallow: /api/comments/
Disallow: /api/navis/
Disallow: /api/paywall/
Disallow: /api/propositions/
Disallow: /api/cache/
Disallow: /api/suggestions/
Disallow: /api/articles/
Disallow: /api/checkemails/
Disallow: /api/user/
Disallow: /api/zones/
Disallow: /article/imprimer/
Disallow: /lacroixconnection/
Disallow: /layout/
Disallow: /lacroixzone/
Disallow: /login/
Disallow: /login_check/

Sitemap: http://www.la-croix.com/sitemap/google-news

Sitemap: http://www.la-croix.com/SitemapXML/year/2017
Sitemap: http://www.la-croix.com/SitemapXML/year/2016
Sitemap: http://www.la-croix.com/SitemapXML/year/2015
Sitemap: http://www.la-croix.com/SitemapXML/year/2014
Sitemap: http://www.la-croix.com/SitemapXML/year/2013
Sitemap: http://www.la-croix.com/SitemapXML/year/2012
Sitemap: http://www.la-croix.com/SitemapXML/year/2011
Sitemap: http://www.la-croix.com/SitemapXML/year/2010
Sitemap: http://www.la-croix.com/SitemapXML/year/2009
Sitemap: http://www.la-croix.com/SitemapXML/year/2008
Sitemap: http://www.la-croix.com/SitemapXML/year/2007
Sitemap: http://www.la-croix.com/SitemapXML/year/2006
Sitemap: http://www.la-croix.com/SitemapXML/year/2005
Sitemap: http://www.la-croix.com/SitemapXML/year/2004
Sitemap: http://www.la-croix.com/SitemapXML/year/2003
Sitemap: http://www.la-croix.com/SitemapXML/year/2002
Sitemap: http://www.la-croix.com/SitemapXML/year/2001
Sitemap: http://www.la-croix.com/SitemapXML/year/2000
Sitemap: http://www.la-croix.com/SitemapXML/year/1999
Sitemap: http://www.la-croix.com/SitemapXML/year/1998
Sitemap: http://www.la-croix.com/SitemapXML/year/1997
Sitemap: http://www.la-croix.com/SitemapXML/year/1996

Sitemap: http://www.la-croix.com/RSS/UNIVERS_ALL
Sitemap: http://www.la-croix.com/RSS/UNIVERS_WFRA
Sitemap: http://www.la-croix.com/RSS/UNIVERS_WREL
Sitemap: http://www.la-croix.com/RSS/UNIVERS_WSCI
Sitemap: http://www.la-croix.com/RSS/UNIVERS_WMON
Sitemap: http://www.la-croix.com/RSS/UNIVERS_WCLT
Sitemap: http://www.la-croix.com/RSS/UNIVERS_WDEB
Sitemap: http://www.la-croix.com/RSS/UNIVERS_WFAM
Sitemap: http://www.la-croix.com/RSS/UNIVERS_WECO
Sitemap: http://www.la-croix.com/RSS/UNIVERS_WSPO
