User-agent: *
Disallow: /cgi-bin/
Disallow: /user/
Disallow: /depot/
Disallow: /blogs/
Disallow: /forum/new_posting.m
Disallow: /rss/ac_lang.rss2
Sitemap: http://www.aktiencheck.de/sitemap.xml
Sitemap: http://www.aktiencheck.de/sitemap_termine.xml
Sitemap: http://www.aktiencheck.de/sitemap_news.xml
Sitemap: http://www.aktiencheck.de/sitemap_analysen.xml
Sitemap: http://www.aktiencheck.de/sitemap_exklusiv.xml
Sitemap: http://www.aktiencheck.de/sitemap_kolumnen.xml
Sitemap: http://www.aktiencheck.de/sitemap_news_gnews.xml
Sitemap: http://www.aktiencheck.de/sitemap_analysen_gnews.xml
Sitemap: http://www.aktiencheck.de/sitemap_exklusiv_gnews.xml
Sitemap: http://www.aktiencheck.de/sitemap_kolumnen_gnews.xml

