#robots.txt for http://www.acnestudios.com
User-agent: *
Disallow: /*null

Disallow: /*errors/report.php?*
Disallow: /*.js$
Disallow: /js/*.js*
Disallow: /*.WD3$

Disallow: /Product-Detail$
Disallow: /Product-Productnav$
Disallow: /Product-GetAvailability$
Disallow: /Product-GetSetItem$
Disallow: /Product-Show$
Disallow: /product-variation$

#My Account section
Disallow: /my-account*
Disallow: /register*
Disallow: /edit-profile*
Disallow: /address*
Disallow: /addressedit*
Disallow: /addressadd*
Disallow: /returns*
Disallow: /saved-credit-card*
Disallow: /PaymentInstruments-Add*
Disallow: /add-credit-card*
Disallow: /recently-viewed*
Disallow: /order-history*
Disallow: /confirm-new-password*
Disallow: /set-new-password*
Disallow: /password-reset*
Disallow: /reset-password*

Disallow: /login/*
Disallow: /customer/account/*
Disallow: /customer/address*

Allow: /account/wishlist*
Allow: /wishlist-search

#Cart page
Disallow: /cart*
Disallow: /checkout/cart*

#Checkout pages
Disallow: /checkout-shipping*
Disallow: /checkout-complete*
Disallow: /checkout-completed*
Disallow: /checkout-summary*
Disallow: /checkout-cart*
Disallow: /checkout-billing*
Disallow: /shipping-destination*

Disallow: /error*
Disallow: /offline*
Disallow: /subscribe-to-newsletter*
Disallow: /enable-cookies$

Disallow: /no-route$
Disallow: /north-america$
Disallow: /press$

Disallow: /%E3%82%B8%E3%83%BC%E3%83%B3%E3%82%BA/lita/$
Disallow: /%E3%82%B8%E3%83%BC%E3%83%B3%E3%82%BA/town/$
Disallow: /%E9%81%B8%E8%B3%BC%E5%A5%B3%E5%A3%AB/adriana-%E8%BF%90%E5%8A%A8%E9%9E%8B/$
Disallow: /%E7%89%9B%E4%BB%94%E8%A4%B2/boy/$

Disallow: /wegman$
Disallow: /ecb-woman*
Disallow: /*varnish/csi/index/$

Disallow: /stores-hongkong$
Disallow: /stores/shop-212$

Disallow: /category/the-journal/$
Disallow: /category/store-locator/*

Disallow: /catalog/product/view/id/*

#Gift pages
Disallow: /gift-guide-women*
Disallow: /gift-cards-woman*
Disallow: /gift-cards-man*
Disallow: /gift-ideas*

Disallow: /?site=sp*

#Old collections
Disallow: /collections$
Disallow: /mens-aw13-look/*

Disallow: /autumn-winter-14*
Disallow: /collections-ss14*
Disallow: /collections/ss14*
Disallow: /collections/aw14*
Disallow: /ss14looks*

Disallow: /collections/women/aw15*
Disallow: /fallwinter2015-campaign*
Disallow: /collections/aw15-pre*
Disallow: /collections/men/spring15*
Disallow: /collections/resort15*
Disallow: /collections/men-fall15*

Disallow: /men-ss16-campaign*

Disallow: /men/ss17$

Disallow: /women/hilma-af-klint-collection*
Disallow: /men/hilma-af-klint-collection*

#Old peterschlesinger
Disallow: /peterschlesinger*$

#Sale pages
Disallow: /sale*
Disallow: /outlet*
Disallow: /shop-outlet-women*
Disallow: /shop-outlet-men*
Disallow: /wholesale*

#Old Personalisation page
Disallow: men/slg-personalisation$

#Old refinements
Disallow: /*prefn1=*
Disallow: /*prefv1=*

#Old homepage
Disallow: /homepage/

#site switcher pages
Disallow: /*?redirectTo*
Disallow: /*?refererUrl=*
Disallow: /*callingPipeline*

#search pages
Disallow: /*?q=*
Disallow: /search*
Disallow: /compare*
Disallow: /search-content*

#locales
Disallow: /sw/en/*
Disallow: /a$

Disallow: /Contact$
Disallow: /Help$
Disallow: /About$

Disallow: /size-guide?SID*
