User-agent: * 
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /include/
Disallow: /templets/
Disallow: /hz/
Disallow: /xwdanye/
Disallow: /scgg/
Disallow: /ruan/
Disallow: /reci/
Disallow: /hot/
Disallow: /about/
Disallow: /nvsheng_gg/
Disallow: /news/
