# # Robots.txt for theschooloflife.com
 
# # GENERAL SETTINGS
 
# Enables robots.txt rules for all crawlers
 
User-agent: *
 
# # GENERAL SETTINGS For MAGENTO
 
# # Do not index the page Magento admin
Disallow: /admin/
 
# # Do not index the general technical Magento directory
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
#Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
 
# # Do not index the shared files Magento
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
 
# # MAGENTO SEO IMPROVEMENT
 
# # Do not index the page subcategories that are sorted or filtered.
Disallow: /*?dir*
Disallow: /*?Dir=desc
Disallow: /*?Dir=asc
Disallow: /*?Limit=all
Disallow: /*?Mode*
 
# # Do not index the second copy of the home page (example.com / index.php /). Un-comment only if you have activated Magento SEO URLs.
#Disallow: /index.php/
 
# # Do not index the link from the session ID
Disallow: /*?SID=
 
# # Do not index the page checkout and user account
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
 
# # Do not index the search page and CEO, non-optimized link categories
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
 
# # Server Settings
 
# # Do not index the general technical directories and files on a server
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
