#Built Feb 2016 (JS) Updated 22/08/2017 (JC SM-9)
User-agent: *

#CMS General
Disallow: */win/*
Disallow: */shared/JsHandler/JsHandler.asp
Disallow: */campaign/*
Disallow: */data/*
Disallow: */user*
Disallow: */newsletter1/*

# CMS Euro Locales Vacations Pages
Disallow: /de-de/holidays-breaks/vacations/
Disallow: /fr-fr/holidays-breaks/vacations/
Disallow: /es-es/holidays-breaks/vacations/
Disallow: /it-it/holidays-breaks/vacations/
Disallow: /nl-nl/holidays-breaks/vacations/

#DMS General
Disallow: */search-results?*
Disallow: */searchresults?*
Disallow: */engine/*
Disallow: */email*
Disallow: */dmsimgs/*
Disallow: */online-booking*
Disallow: */book-online*
Disallow: */booking-availability*
Disallow: */info/booking-selection*
Disallow: */info/booking-confirmation*
Disallow: */imageresizer/*

#DMS Towns & Villages Destination Pages
Disallow: /info/towns-villages/aberdeen-p244841
Disallow: /info/towns-villages/arran-p243281
Disallow: /info/towns-villages/aviemore-p236971
Disallow: /info/towns-villages/dumfries-p239181
Disallow: /info/towns-villages/dundee-p241551
Disallow: /info/towns-villages/edinburgh-p240251
Disallow: /info/towns-villages/edinburgh-the-lothians-p239341
Disallow: /info/towns-villages/fort-william-p236531
Disallow: /info/towns-villages/glasgow-p237531
Disallow: /info/towns-villages/glencoe-p236561
Disallow: /info/towns-villages/inverness-p236801
Disallow: /info/towns-villages/islay-p245021
Disallow: /info/towns-villages/jura-p235301
Disallow: /info/towns-villages/mull-p245081
Disallow: /info/towns-villages/kirkwall-p238491
Disallow: /info/towns-villages/lerwick-p238231
Disallow: /info/towns-villages/harris-p238511
Disallow: /info/towns-villages/lewis-p244281
Disallow: /info/towns-villages/stornoway-p238691
Disallow: /info/towns-villages/loch-lomond-p243741
Disallow: /info/towns-villages/loch-ness-p868181
Disallow: /info/towns-villages/oban-p235801
Disallow: /info/towns-villages/peebles-p242381
Disallow: /info/towns-villages/perth-p242231
Disallow: /info/towns-villages/pitlochry-p242151
Disallow: /info/towns-villages/skye-p245091
Disallow: /info/towns-villages/st-andrews-p238911
Disallow: /info/towns-villages/stirling-p235631

#International DMS
Disallow: /de-de/info/*
Disallow: /fr-fr/info/*
Disallow: /es-es/info/*
Disallow: /nl-nl/info/*
Disallow: /it-it/info/*

#Sitemap Index
Sitemap: https://www.visitscotland.com/global-sitemap-index.xml
Sitemap: https://www.visitscotland.com/de-sitemap-index.xml
Sitemap: https://www.visitscotland.com/es-sitemap-index.xml
Sitemap: https://www.visitscotland.com/fr-sitemap-index.xml
Sitemap: https://www.visitscotland.com/it-sitemap-index.xml
Sitemap: https://www.visitscotland.com/nl-sitemap-index.xml
