# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /application/
Disallow: /application_ccs/
Disallow: /application_directors/
Disallow: /bin/
Disallow: /board_docs/
Disallow: /cache/
Disallow: /career/
Disallow: /cli/
Disallow: /components/
Disallow: /downloads/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /members_only/
Disallow: /modules/
Disallow: /pdf/
Disallow: /plugins/
Disallow: /press/
Disallow: /recertification/
Disallow: /technical/
Disallow: /tmp/

