User-agent: *

Sitemap: https://www.vergleich.de/sitemap-baufinanzierung.xml
Sitemap: https://www.vergleich.de/sitemap-geldanlage.xml
Sitemap: https://www.vergleich.de/sitemap-kredit.xml
Sitemap: https://www.vergleich.de/sitemap-ueber-vergleichde.xml

Disallow: /bg/scms/*
Disallow: /baufinanzierung-vergleich.html?*
Disallow: /baugeld/*
Disallow: /baugeld-self-service/*
Disallow: /baushup-webservice-server-lars-kontingent/*
Disallow: /bauzinsen-entwicklung/*
Disallow: /zinsentwicklung/*
Disallow: /online/*
Disallow: /tagesgeld-vergleich.html?*
Disallow: /festgeld-vergleich.html?*
Disallow: /rest-api/*
Disallow: /autokredit-vergleich.html?*
Disallow: /ratenkredit-vergleich.html?*
Disallow: /newsletter/*
Disallow: /finanzlexikon/*

Allow: /
