#robots.txt for http://Disallow: /
User-agent: *


Disallow: /investor-relations/
Disallow: /gb/investor-relations/
Disallow: /au/investor-relations/
Disallow: /de/investor-relations/
Disallow: /fr/investor-relations/
Disallow: /it/investor-relations/
Disallow: /ru/investor-relations/
Disallow: /kr/investor-relations/
Disallow: /jp/investor-relations/
Disallow: /cn/investor-relations/
Disallow: /es/investor-relations/
Disallow: /br/investor-relations/
Disallow: /se/investor-relations/
Disallow: /no/investor-relations/
Disallow: /pl/investor-relations/
Disallow: /fi/investor-relations/
Disallow: /dk/investor-relations/
Disallow: /za/investor-relations/
Disallow: /mena/investor-relations/
Disallow: /sg/investor-relations/
Disallow: /in/investor-relations/
Disallow: /id/investor-relations/
Disallow: /my/investor-relations/
Disallow: /hk/investor-relations/
Disallow: /be/investor-relations/
Disallow: /nl/investor-relations/
Disallow: /products/steelconnect/steelconnect-early-access/
Disallow: /gb/products/steelconnect/steelconnect-early-access/
Disallow: /au/products/steelconnect/steelconnect-early-access/
Disallow: /de/products/steelconnect/steelconnect-early-access/
Disallow: /fr/products/steelconnect/steelconnect-early-access/
Disallow: /it/products/steelconnect/steelconnect-early-access/
Disallow: /ru/products/steelconnect/steelconnect-early-access/
Disallow: /kr/products/steelconnect/steelconnect-early-access/
Disallow: /jp/products/steelconnect/steelconnect-early-access/
Disallow: /cn/products/steelconnect/steelconnect-early-access/
Disallow: /es/products/steelconnect/steelconnect-early-access/
Disallow: /br/products/steelconnect/steelconnect-early-access/
Disallow: /se/products/steelconnect/steelconnect-early-access/
Disallow: /no/products/steelconnect/steelconnect-early-access/
Disallow: /pl/products/steelconnect/steelconnect-early-access/
Disallow: /fi/products/steelconnect/steelconnect-early-access/
Disallow: /dk/products/steelconnect/steelconnect-early-access/
Disallow: /za/products/steelconnect/steelconnect-early-access/
Disallow: /mena/products/steelconnect/steelconnect-early-access/
Disallow: /sg/products/steelconnect/steelconnect-early-access/
Disallow: /in/products/steelconnect/steelconnect-early-access/
Disallow: /id/products/steelconnect/steelconnect-early-access/
Disallow: /my/products/steelconnect/steelconnect-early-access/
Disallow: /hk/products/steelconnect/steelconnect-early-access/
Disallow: /be/products/steelconnect/steelconnect-early-access/
Disallow: /nl/products/steelconnect/steelconnect-early-access/
Disallow: /services/services-by-category/
Disallow: /gb/services/services-by-category/
Disallow: /au/services/services-by-category/
Disallow: /de/services/services-by-category/
Disallow: /fr/services/services-by-category/
Disallow: /it/services/services-by-category/
Disallow: /ru/services/services-by-category/
Disallow: /kr/services/services-by-category/
Disallow: /jp/services/services-by-category/
Disallow: /cn/services/services-by-category/
Disallow: /es/services/services-by-category/
Disallow: /br/services/services-by-category/
Disallow: /se/services/services-by-category/
Disallow: /no/services/services-by-category/
Disallow: /pl/services/services-by-category/
Disallow: /fi/services/services-by-category/
Disallow: /dk/services/services-by-category/
Disallow: /za/services/services-by-category/
Disallow: /mena/services/services-by-category/
Disallow: /sg/services/services-by-category/
Disallow: /in/services/services-by-category/
Disallow: /id/services/services-by-category/
Disallow: /my/services/services-by-category/
Disallow: /hk/services/services-by-category/
Disallow: /be/services/services-by-category/
Disallow: /nl/services/services-by-category/
Disallow: /services/services-by-product/
