User-agent: *
Disallow: /engine/
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=members
Disallow: /*print:
Disallow: /tags
Disallow: /photo/tegs
Disallow: /2012/
Disallow: /reg
Disallow: /password
Disallow: /site
Disallow: /page/
Disallow: /*do=shop
Disallow: /*do=lic
Disallow: /download
Disallow: /titan_off.html
Disallow: /rules.html
Disallow: /dle-rules-page.html
Disallow: /forum/search.php
Disallow: /print:
Disallow: /forum/memberlist.php
Disallow: /forum/ucp.php
Disallow: /forum/faq.php
Disallow: /forum/index.php?showuser=
Disallow: /engine/opensearch.php
Disallow: /*do=lastcomments
Disallow: /*page,
