User-Agent: *
Disallow: /my-account/
Disallow: /secure/
Disallow: /*.js$
Disallow: /findanoffice/
Disallow: /findanagent/
Disallow: /content/_shared/assets/pdf/OnlineTenantsGuide.pdf
Disallow: /content/_shared/assets/pdf/OnlineTenantsGuideLondonPremium.pdf
Disallow: *usercontrols
Disallow: /webservices/AutoComplete.asmx/Lookup

User-agent: BLEXBot
Disallow: /

User-agent: trovitBot
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

Sitemap: http://www.hamptons.co.uk/sitemap.xml
