# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Disallow: /terms/
Disallow: /privacy/
Disallow: /rmi-1/
Disallow: /rmi-2/
Disallow: /rmi-3/
Disallow: /rmi-4/
Disallow: /rmi-5/
Disallow: /rmi-6/
Disallow: /rmi-7/
Disallow: /rmi-8/
Disallow: /rmi-9/
Disallow: /rmi-10/
Disallow: /dining-room/
Disallow: /living-room/
Disallow: /kitchen/
Disallow: /nyc/
Disallow: /la/
Disallow: /sf/
Sitemap: https://www.homepolish.com/sitemap.xml
