User-agent: *
Disallow: /account/
Disallow: /bookmarks
Disallow: /chowpickawards
Disallow: /action/rd
Disallow: /account/signup
Disallow: /users/recipes/
Disallow: /comments/list
Disallow: /search
Disallow: /share_tools
Disallow: /partners
Disallow: /profile
Disallow: /content_blocks*
Disallow: /*?*ajax_page*

Sitemap: http://www.chowhound.com/sitemap.xml.gz
Sitemap: http://www.chowhound.com/editorial-sitemap.xml.gz
Sitemap: http://www.chowhound.com/image-sitemap.xml.gz
Sitemap: http://www.chowhound.com/sitemaps/recipes/recipe-sitemap.xml.gz
Sitemap: http://www.chowhound.com/video-sitemap.xml.gz
