# robots.txt for DC/DL/VKB
User-agent: *
Disallow: /utils/
Disallow: /katsys/
Disallow: /owner/
Disallow: /owner2/
Disallow: /upload/image/
Disallow: /dlup/
Disallow: /r/
Disallow: /pubweb/pdf-catalog/
Disallow: /pubweb/booking/
Disallow: /pubweb/hif/
Disallow: /pubweb/SendFormMail/
Disallow: /nwlri/
Disallow: /dc-test/
Disallow: /housecube/dancenter12/search
Disallow: /housecube/dancenter13/search
Disallow: /housecube/neutral6/search
Disallow: /housecube/vkb6/search
Disallow: /housecube/danland/search
Disallow: /pubweb/vishus/as400-test
Disallow: /pubweb/vishus6/calendar
Disallow: /pubweb/vishus6/price
Disallow: /pubweb/vishus7/calendar
Disallow: /pubweb/vishus7/price
Sitemap: http://www.dancenter.de/google-sitemap
