User-agent: *
Allow: /wp-includes/js/
Disallow: 
Disallow: /email/
Disallow: /cgi-bin/
Disallow: /survey/
Disallow: /ids/
Disallow: /partners/
Disallow: /partners-nextos/
Disallow: /desktop-mobile-app.html
Disallow: /battlecards
Disallow: /router-setup/
Disallow: /voiptest/
Disallow: /pdfs/
Disallow: /integrations/
Disallow: /KOA/
Disallow: /NextivaPartnerSummit-2015/
Disallow: /WistiaFest-2015/
Disallow: /guides/
Disallow: /2015-Thank-You.html
Disallow: /2015-Thank-You-Employee.html
Disallow: /2015-Thank-You-Employees.html
Disallow: /2015-Thank-You-Channel.html
Disallow: /get.nextiva.com/
Disallow: /WistiaFest2015/
Disallow: /salesforcesupport/
Disallow: /signUp/
Disallow: /signUp2/
Disallow: /setup/placeholder.htm
Disallow: /office_signup.php
Disallow: /free.html
Disallow: /unsubscribe.html
Disallow: /unsubscribe-confirm.html
Disallow: /support/trackback/
Disallow: /support/wp-admin/
Disallow: /support/archives/
Disallow: /support/category/
Disallow: /support/article-categories/
Disallow: /support/tag/*
Disallow: /support/tag/
Disallow: /support/login/
Disallow: /ThankYou2.html
Disallow: /voip/trackback/
Disallow: /voip/wp-admin/
Disallow: /voip/archives/
Disallow: /voip/category/
Disallow: /voip/tag/*
Disallow: /voip/tag/
Disallow: /blog/tag/*
Disallow: /blog/tag/
Disallow: /blog/trackback/
Disallow: /blog/wp-admin/
Disallow: /blog/archives/
Disallow: /blog/category/
Disallow: /blog/login/
Disallow: /sflogin/
Disallow: /x/
Disallow: /dc.nextiva.com/
Disallow: /dm.nextiva.com/
Disallow: /videosignatures/
