# 02.10.2015

# Sitemap: http://www.michael-mueller-verlag.de/mmv_sitemap.xml

User-agent: *
Disallow: /cgi-local/prog_adm/
Disallow: /cgi-local/prog_nr/
Disallow: /cgi-mod/

Disallow: /cgi-local/mmv_loc.pl
Disallow: /cgi-local/mmv_locator.pl
Disallow: /cgi-local/mmv_mail.pl
Disallow: /cgi-local/mmv-partner.pl
Disallow: /cgi-local/mmv_shop_1.pl
Disallow: /cgi-local/mmv_shop_2.pl
Disallow: /cgi-local/mmv_shop_reservierung.pl

# Disallow: /xtras/script/
Disallow: /xtras/script_casa_feria/
Disallow: /xtras/script_data/
Disallow: /xtras/script_data_news/

# Disallow: /c
# Disallow: /j
Disallow: /m
Disallow: /x

# Disallow: /*.css$
Disallow: /*.gif$
# Disallow: /*.js$
# Disallow: /*.mp3$
Disallow: /*.png$
Disallow: /*.swf$

