User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: *.pdf
Disallow: /pdfs/
Disallow: /l/*
Disallow: /hondenverzekeringen/l/*
Disallow: /platform
Disallow: /webhooks
Disallow: /webservices
Disallow: /widgets
Disallow: /contentowner
Disallow: /paymentplatform
Disallow: *?SortField*
Disallow: /wp-content/uploads/gekoppelde-documenten

Host: https://tinki.nl

Sitemap: https://tinki.nl/c/eten-drinken/sitemap.xml
Sitemap: https://tinki.nl/c/iets-voor-het-baasje/sitemap.xml
Sitemap: https://tinki.nl/c/kleding-accessoires/sitemap.xml
Sitemap: https://tinki.nl/c/slapen-wonen/sitemap.xml
Sitemap: https://tinki.nl/c/spelen-trainen/sitemap.xml
Sitemap: https://tinki.nl/c/verzorging-gezondheid/sitemap.xml
Sitemap: https://tinki.nl/c/wandelen-onderweg/sitemap.xml
Sitemap: https://tinki.nl/cwstatic/custom/tinki/verzekeringen-sitemap.xml
Sitemap: https://tinki.nl/hondennamen/sitemap.xml
Sitemap: https://tinki.nl/category-sitemap.xml
Sitemap: https://tinki.nl/lrt_ebook-sitemap.xml
Sitemap: https://tinki.nl/merken/sitemap.xml
Sitemap: https://tinki.nl/page-sitemap.xml
Sitemap: https://tinki.nl/post-sitemap.xml
Sitemap: https://tinki.nl/webwinkels/sitemap.xml




# This robots.txt file was created by Robots.txt Rewrite plugin: https://wordpress.org/plugins/robotstxt-rewrite/
