# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

Sitemap: http://vibewebsites.co.uk/index.php?option=com_xmap&view=xml&tmpl=component&id=2

User-agent: *
Allow: /plugins/system/jch_optimize/
Disallow: /administrator/
Disallow: /bin/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /plugins/
Disallow: /templates/beez3/
Disallow: /templates/protostar/
Disallow: /templates/system/
Disallow: /templates/vibewebsites/html/
Disallow: /templates/vibewebsites/js/
Disallow: /tmp/
Disallow: /dev/
Disallow: /buy/
Disallow: /*?*
