User-agent: *
Disallow: /cens/
Disallow: /beelinebus/
Disallow: /law/
Disallow: /WCGUIDReports/
Disallow: /Intelligencebulletins/
Disallow: /search/
Disallow: /smartcommute/
Disallow: /taxcommission/
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /Intelligencebulletins/
Disallow: /InvestigativeBulletins/
Disallow: /OfficerSafetybulletins/
Disallow: /SecureIntelligenceBulletins/
Disallow: /TrainingBulletins/
Disallow: /cauReports/
Disallow: /SOReports/
