# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

Sitemap: http://shepherdexpress.com/sitemap.xml

User-agent: *
Disallow: /mobile
Disallow: /print-*.html$
Disallow: /mobile-article-*.html$
Disallow: /admins
Disallow: /adcenter
Disallow: /cache
Disallow: /control
Disallow: /dev.tools
Disallow: /engines
Disallow: /files
Disallow: /import
Disallow: /inc
Disallow: /my
Disallow: /podcast
Disallow: /post.by.email
Disallow: /run
Disallow: /Scripts
Disallow: /tiny_mce
Disallow: /updateLaL
Disallow: /wcp
Disallow: /wcp.adindex
Disallow: /wcp.user
Disallow: /wcp.v4
Disallow: /wysiwyg
Disallow: /Xinha_0931
Disallow: /z
Disallow: /Zend
Disallow: /events.from
Disallow: /places
Disallow: /events
Disallow: /users
Disallow: /search.engine
Disallow: /real.estate
Allow: /article
Allow: /blog
Allow: /event-*.html$
Allow: /view-place-*.html$

User-agent: discobot
Disallow: /
