User-Agent: *
Disallow: /_Splash/
Disallow: /AdaSSO/
Disallow: /App_Data/
Disallow: /App_Readme/
Disallow: /App_Code/
Disallow: /bin/
Disallow: /CalendarViewCustom/
Disallow: /ClientBin/
Disallow: /Custom/
Disallow: /CustomSettings/
Disallow: /Dev/
Disallow: /Mvc/
Disallow: /obj/
Disallow: /packages/
Disallow: /pages/
Disallow: /Properties/
Disallow: /ResourcePackages/
Disallow: /Service References/
Disallow: /Sitefinity/
Disallow: /Tools/
Disallow: /ScriptResource.axd/
Disallow: /WebSite/ScriptResource.axd  
Disallow: /WebSite/WebResource.axd 
