#
# Cedars-Sinai Health System: robots.txt
# http://www.cedars-sinai.edu
#user-agent: Yandex
#Disallow: /images

User-agent: *
Disallow: /applications/
Disallow: /forms/
Disallow: /WebServices/
# Disallow: /YUI/
# Disallow: /Resources/
Disallow: /CMS-Training/
# Disallow: /CSS/
Disallow: /commons/
Disallow: /library/
Disallow: /Medical-Professionals/Resources-for-Physicians/Safety/Retained-Foreign-Objects/
Disallow: /Patients/Programs-and-Services/Prostate-Cancer-Center/
Disallow: /About-Us/Documents/corporate-compliance-plan-final-1-22-07.pdf
Disallow: /About-Us/Torrance-CS-QA.pdf
Disallow: /About-Us/Torrance-CS-News-Release.pdf
Disallow: /System-Maintenance.aspx
# Disallow: *.gif
# Disallow: *.png
# Disallow: *.css
# Disallow: *.js
Disallow: /aem/

Sitemap: http://www.cedars-sinai.edu/sitemap.xml
