User-agent: *
Disallow: /cgi-local/
Disallow: /training/
Disallow: /provider/tablet/
Disallow: /practices/images/miniFLV/
Disallow: /practices/orc
Disallow: /PreApproval/
Disallow: /practices/images
Disallow: /cardholder/flash/user_guide/pages/page01.swf
Disallow: /cardholder/balancing_act/FLA/BalancingActDental.swf
Disallow: /cardholder/balancing_act/FLA/BalancingActVet.swf
Disallow: /cardholder/flash/hero_welcome/hero_welcome.swf
Disallow: /cardholder/balancing_act/FLA/BalancingActMainBU.swf
Disallow: /cosmetic/videohub-cosmetic/carecredit_proc_cos_videoMenu.swf
Disallow: /cardholder/flash/user_guide/user_guide.swf
Disallow: /cardholder/flash/user_guide/pages/page02.swf
Disallow: /cardholder/balancing_act/FLA/SkinOverPlayStopSeekMuteVol.swf
Disallow: /cardholder/flash/hero_user_guide/hero_user_guide.swf
Disallow: /cardholder/flash/hero_financing/hero_financing.swf
Disallow: /dentistry/videohub-dental/carecredit_proc_den_videoMenu.swf
Disallow: /cosmetic/videohub-cosmetic/hub.swf
Disallow: /practices/images/cc-18-ins.swf
Disallow: /practices/images/780x379_v22.swf
Disallow: /practices/images/optometry/optometry_banner.swf
Disallow: /dentistry/videohub-dental/videos/video03.swf
Disallow: /dentistry/videohub-dental/videos/video04.swf
Disallow: /dentistry/videohub-dental/videos/video02.swf
Disallow: /dentistry/videohub-dental/videos/video01.swf
Disallow: /dentistry/videohub-dental/videos/video00.swf
Disallow: /lasik/videohub-lasik/hub.swf
Disallow: /practices/vision/banner.swf
Disallow: /hearing/videohub-hearing/videos/_video04.swf
Disallow: /hearing/videohub-hearing/videos/video00.swf
Disallow: /practices/video/flowplayer.controls-3.2.5.swf
Disallow: /images/Cosmetic_surg_v1.swf
Disallow: /flash/player.swf
Disallow: /images/Hearing_v1.swf
Disallow: /lasik/videohub-lasik/videos/_video04.swf
Disallow: /lasik/videohub-lasik/videos/_video03.swf
Disallow: /lasik/videohub-lasik/videos/video02.swf
Disallow: /lasik/videohub-lasik/videos/video00.swf
Disallow: /lasik/videohub-lasik/videos/video01.swf
Disallow: /flash/how_cc_works.swf
Disallow: /flash/procedure_hearing.swf
Disallow: /images/Cos_MedSpa_v1.swf
Disallow: /birthday/2012Brownie/CareCredit_BrownieStack.swf
Disallow: /birthday/2012dog/1HBE6698.swf
Disallow: /images/provider_flash_home.swf
Disallow: /birthday/2011traditional/eCardCUPCAKEHOEDOWN.final.swf
Disallow: /images/provider_flash.swf
Disallow: /practices/video/
Disallow: /practices/orc
Disallow: /PreApproval/
Disallow: /practices/images
Disallow: /images/mediaplayer.swf
Disallow: /outgoing/smr/
Disallow: /outgoing/smr/home/view-demo
Disallow: /outgoing/smr/about/view-demo
Disallow: /adtoolkit/dental/banners/images/300
Disallow: /adtoolkit/dental/banners/images/160
Disallow: /adtoolkit/dental/banners/images/728
Disallow: /regchanges/
Disallow: /practices/banta/modules.php
Disallow: /practices/banta.php/modules.php
Disallow: /practices/banta.php/about-banta.php
Disallow: /desktop/dental/
Disallow: /mastercard/

Sitemap:/sitemap.xml
Sitemap:/assets/sitemaps/sitemap_doctors_index.xml
