Sitemap: http://www.cameranu.nl/sitemap.xml

User-Agent: *
Disallow: /*/user/login
Disallow: /*/page/cart/
Disallow: /*/cart/add/*
Disallow: /*/cart/sentCart
Disallow: /*/ajax/*
Disallow: /*/*f=*
Disallow: /*/*?q=*
Disallow: /*/*?write=*
Disallow: /*/*remove=*
Disallow: /*/*review=*
Disallow: /php/bestelArtikel.php*
Disallow: /*/bestelArtikel.php*
Disallow: /php/image_show.php*
Disallow: /*/mailmijvoorraad.php*
Disallow: /*/tipeenvriend.php*
Disallow: /*/productvraag.php*
Disallow: /*/search?*
Disallow: /index.php*hg_id=*
Disallow: /index.php*sg_id=*
Disallow: /index.php*art_id=*
Disallow: /index.php*artikel_id=*
Disallow: /*/p*/*/review
Disallow: /nl/content/*

User-Agent: Baiduspider
Disallow: /

User-Agent: CazoodleBot
Disallow: /

User-Agent: Fasterfox
Disallow: /

User-Agent: Ingrid
Crawl-delay: 20

User-Agent: Jyxobot
Disallow: /

User-Agent: ShopWiki
Crawl-Delay: 20

User-Agent: msnbot
Crawl-Delay: 20

User-Agent: Slurp
Crawl-delay: 20

User-Agent: Yahoo! Slurp
Crawl-delay: 20
