user-agent: *
Disallow: /site/
Disallow: /forums/
Disallow: /banners/
Disallow: /blogs/
Disallow: /_db_backups/
Disallow: /cgi/
Disallow: /images/
Disallow: /smartenzymesnutrition/
Disallow: /brunswickhvac/
Disallow: /conwaycarpetwholesale/
Disallow: /conwaypartyrentals/
Disallow: /eddiesitaliancafe/
Disallow: /fauxrealbrushes/
Disallow: /holdenbeachpropertymanagement/
Disallow: /myrtlebeachautorepairx/
Disallow: /sbihomeimprovement/
Disallow: /justforyou/
Disallow: /clemmonsandsons/
Disallow: /waccamawshrineclub/
Disallow: /wampeestables/


