User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /recreation/calendar/action~posterboard/
Disallow: /recreation/calendar/action~agenda/
Disallow: /recreation/calendar/action~oneday/
Disallow: /recreation/calendar/action~month/
Disallow: /recreation/calendar/action~week/
Disallow: /recreation/calendar/action~stream/
Disallow: /recreation/calendar/action~undefined/
Disallow: /recreation/calendar/action~http:/
Disallow: /recreation/calendar/action~default/
Disallow: /recreation/calendar/action~poster/
Disallow: /recreation/calendar/action~*/
