User-agent: *
Disallow: /1998/
Disallow: /admin/
Disallow: /arboretumorig/
Disallow: /App_WebReferences/
Disallow: /App_Themes/
Disallow: /App_Code/
Disallow: /aspnet_client/
Disallow: /AssetManagement/
Disallow: /assets/
Disallow: /bin/
Disallow: /CLA/
Disallow: /dailyAnnoucements/
Disallow: /courseSyllabi/
Disallow: /frames/
Disallow: /privateAssets/
Disallow: /Scripts/
Disallow: /screensavers/
Disallow: /schedule/
Disallow: /rss/
Disallow: /studentImages/
Disallow: /slideshows/
Disallow: /template/
Disallow: /upgrade/
Disallow: /tutorials/
Disallow: /trustees/
Disallow: /test/
Disallow: /templates/
Disallow: /uploadedFiles/
Disallow: /woffordControls/
Disallow: /workArea/
Disallow: /z_video/
Disallow: /xmlfiles/
